   1               		.file	"code1.c"
   2               	__SREG__ = 0x3f
 933 03c8 8EBB      		out 62-32,r24
 934               	.LM149:
 935 03ca E09A      		sbi 60-32,0
 936               	.LM150:
 937 03cc 8DB3      		in r24,61-32
 938               	.LVL69:
 939               	/* epilogue start */
 940               	.LM151:
 941 03ce 0895      		ret
 942               	.LFE27:
 944               	.global	eeprom_write_string
 946               	eeprom_write_string:
 947               	.LFB28:
 948               	.LM152:
 949               	.LVL70:
 950 03d0 0F93      		push r16
 951 03d2 1F93      		push r17
 952 03d4 DF93      		push r29
 953 03d6 CF93      		push r28
 954 03d8 00D0      		rcall .
 955 03da CDB7      		in r28,__SP_L__
 956 03dc DEB7      		in r29,__SP_H__
 957               	/* prologue: function */
 958               	/* frame size = 2 */
 959               	/* stack size = 6 */
 960               	.L__stack_usage = 6
 961 03de 8C01      		movw r16,r24
 962               	.LM153:
 963 03e0 80E0      		ldi r24,lo8(0)
 964               	.LVL71:
 965 03e2 90E0      		ldi r25,lo8(0)
 966 03e4 6983      		std Y+1,r22
 967 03e6 7A83      		std Y+2,r23
 968 03e8 0E94 0000 		call uart1_tx_num
 969               	.LVL72:
 970               	.LM154:
 971 03ec 8AE0      		ldi r24,lo8(10)
 972 03ee 0E94 0000 		call uart1_tx_char
 973 03f2 6981      		ldd r22,Y+1
 974 03f4 E62F      		mov r30,r22
 975 03f6 7A81      		ldd r23,Y+2
 976 03f8 F72F      		mov r31,r23
 977               	.LM155:
 978 03fa 80E0      		ldi r24,lo8(0)
 979 03fc 90E0      		ldi r25,hi8(0)
 980 03fe AF01      		movw r20,r30
 981 0400 480F      		add r20,r24
 982 0402 591F      		adc r21,r25
 983               	.LM156:
 984 0404 080F      		add r16,r24
 985 0406 191F      		adc r17,r25
 986               	.LM157:
 987 0408 00C0      		rjmp .L58
 988               	.LVL73:
 989               	.L60:
 990               	.LM158:
 991 040a E199      		sbic 60-32,1
 992 040c 00C0      		rjmp .L60
 993               	.LM159:
 994 040e D801      		movw r26,r16
 995 0410 8C91      		ld r24,X
 996 0412 90E0      		ldi r25,lo8(0)
 997 0414 9FBB      		out 62+1-32,r25
 998 0416 8EBB      		out 62-32,r24
 999               	.LM160:
 1000 0418 DA01      		movw r26,r20
 1001 041a 8D91      		ld r24,X+
 1002 041c AD01      		movw r20,r26
 1003 041e 8DBB      		out 61-32,r24
 1004               	.LM161:
 1005 0420 E29A      		sbi 60-32,2
 1006               	.LM162:
 1007 0422 E19A      		sbi 60-32,1
 1008               	.LVL74:
 1009               	.L58:
 1010               	.LM163:
 1011 0424 9F01      		movw r18,r30
 1012               	.LVL75:
 1013               	.LM164:
 1014 0426 8191      		ld r24,Z+
 1015               	.LVL76:
 1016 0428 8823      		tst r24
 1017 042a 01F4      		brne .L60
 1018               	.LM165:
 1019 042c F901      		movw r30,r18
 1020 042e 1082      		st Z,__zero_reg__
 1021               	/* epilogue start */
 1022               	.LM166:
 1023 0430 0F90      		pop __tmp_reg__
 1024 0432 0F90      		pop __tmp_reg__
 1025 0434 CF91      		pop r28
 1026 0436 DF91      		pop r29
 1027 0438 1F91      		pop r17
 1028 043a 0F91      		pop r16
 1029               	.LVL77:
 1030 043c 0895      		ret
 1031               	.LFE28:
 1033               	.global	eeprom_read_string
 1035               	eeprom_read_string:
 1036               	.LFB29:
 1037               	.LM167:
 1038               	.LVL78:
 1039               	/* prologue: function */
 1040               	/* frame size = 0 */
 1041               	/* stack size = 0 */
 1042               	.L__stack_usage = 0
 1043               	.LM168:
 1044 043e 282F      		mov r18,r24
 1045 0440 392F      		mov r19,r25
 1046 0442 D901      		movw r26,r18
 1047 0444 862F      		mov r24,r22
 1048               	.LVL79:
 1049 0446 972F      		mov r25,r23
 1050               	.LVL80:
 1051 0448 FC01      		movw r30,r24
 1052 044a 20E0      		ldi r18,lo8(0)
 1053               	.LVL81:
 1054               	.L67:
 1055               	.LM169:
 1056 044c E199      		sbic 60-32,1
 1057 044e 00C0      		rjmp .L67
 1058               	.LM170:
 1059 0450 8D91      		ld r24,X+
 1060 0452 90E0      		ldi r25,lo8(0)
 1061 0454 9FBB      		out 62+1-32,r25
 1062 0456 8EBB      		out 62-32,r24
 1063               	.LM171:
 1064 0458 E09A      		sbi 60-32,0
 1065               	.LM172:
 1066 045a 8DB3      		in r24,61-32
 1067 045c 8193      		st Z+,r24
 1068               	.LM173:
 1069 045e 2F5F      		subi r18,lo8(-(1))
 1070               	.LVL82:
 1071 0460 2730      		cpi r18,lo8(7)
 1072 0462 01F4      		brne .L67
 1073               	/* epilogue start */
 1074               	.LM174:
 1075 0464 0895      		ret
 1076               	.LFE29:
 1078               		.data
 1079               	.LC0:
 1080 0000 4355 5354 		.string	"CUSTOM"
 1080      4F4D 00
 1081               	.LC1:
 1082 0007 424F 4F54 		.string	"BOOTLOADER PROJECT"
 1082      4C4F 4144 
 1082      4552 2050 
 1082      524F 4A45 
 1082      4354 00
 1083               	.LC2:
 1084 001a 426F 6F74 		.string	"Booting ATMEGA64"
 1084      696E 6720 
 1084      4154 4D45 
 1084      4741 3634 
 1084      00
 1085               	.LC3:
 1086 002b 4C43 445B 		.string	"LCD[OK]"
 1086      4F4B 5D00 
 1087               	.LC4:
 1088 0033 3136 2A32 		.string	"16*2,4 bit"
 1088      2C34 2062 
 1088      6974 00
 1089               	.LC5:
 1090 003e 5541 5254 		.string	"UART1[OK]"
 1090      315B 4F4B 
 1090      5D00 
 1091               	.LC6:
 1092 0048 3936 3030 		.string	"9600bps,Tx&Rx"
 1092      6270 732C 
 1092      5478 2652 
 1092      7800 
 1093               	.LC7:
 1094 0056 6C6F 6164 		.string	"loading App..."
 1094      696E 6720 
 1094      4170 702E 
 1094      2E2E 00
 1095               		.text
 1096               	.global	main
 1098               	main:
 1099               	.LFB30:
 1100               	.LM175:
 1101 0466 4F92      		push r4
 1102 0468 5F92      		push r5
 1103 046a 7F92      		push r7
 1104 046c 8F92      		push r8
 1105 046e 9F92      		push r9
 1106 0470 AF92      		push r10
 1107 0472 BF92      		push r11
 1108 0474 CF92      		push r12
 1109 0476 DF92      		push r13
 1110 0478 EF92      		push r14
 1111 047a FF92      		push r15
 1112 047c 0F93      		push r16
 1113 047e 1F93      		push r17
 1114 0480 DF93      		push r29
 1115 0482 CF93      		push r28
 1116 0484 CDB7      		in r28,__SP_L__
 1117 0486 DEB7      		in r29,__SP_H__
 1118 0488 C250      		subi r28,lo8(-(-514))
 1119 048a D240      		sbci r29,hi8(-(-514))
 1120 048c 0FB6      		in __tmp_reg__,__SREG__
 1121 048e F894      		cli
 1122 0490 DEBF      		out __SP_H__,r29
 1123 0492 0FBE      		out __SREG__,__tmp_reg__
 1124 0494 CDBF      		out __SP_L__,r28
 1125               	/* prologue: function */
 1126               	/* frame size = 514 */
 1127               	/* stack size = 529 */
 1128               	.L__stack_usage = 529
 1129               	.LVL83:
 1130               	.LM176:
 1131 0496 84E0      		ldi r24,lo8(4)
 1132 0498 90E0      		ldi r25,hi8(4)
 1133 049a 9A83      		std Y+2,r25
 1134 049c 8983      		std Y+1,r24
 1135               	.LVL84:
 1136               	.LM177:
 1137 049e 0E94 0000 		call lcd_init
 1138               	.LM178:
 1139 04a2 81E0      		ldi r24,lo8(1)
 1140 04a4 0E94 0000 		call lcd_cmd
 1141               	.LM179:
 1142 04a8 80E8      		ldi r24,lo8(-128)
 1143 04aa 0E94 0000 		call lcd_cmd
 1144               	.LM180:
 1145 04ae 80E0      		ldi r24,lo8(.LC0)
 1146 04b0 90E0      		ldi r25,hi8(.LC0)
 1147 04b2 0E94 0000 		call lcd_string
 1148               	.LM181:
 1149 04b6 80EC      		ldi r24,lo8(-64)
 1150 04b8 0E94 0000 		call lcd_cmd
 1151               	.LM182:
 1152 04bc 80E0      		ldi r24,lo8(.LC1)
 1153 04be 90E0      		ldi r25,hi8(.LC1)
 1154 04c0 0E94 0000 		call lcd_string
 1155               	.LVL85:
 1156               	.LBB12:
 1157               	.LBB13:
 1158               	.LM183:
 1159 04c4 6FEF      		 ldi r22,lo8(9599999)
 1160 04c6 7BE7      	    ldi r23,hi8(9599999)
 1161 04c8 82E9      	    ldi r24,hlo8(9599999)
 1162 04ca 6150      	    1:subi r22,1
 1163 04cc 7040      	    sbci r23,0
 1164 04ce 8040      	    sbci r24,0
 1165 04d0 01F4      	    brne 1b
 1166 04d2 00C0      		rjmp .
 1167 04d4 0000      		nop
 1168               	.LBE13:
 1169               	.LBE12:
 1170               	.LM184:
 1171 04d6 81E0      		ldi r24,lo8(1)
 1172 04d8 0E94 0000 		call lcd_cmd
 1173               	.LM185:
 1174 04dc 80E8      		ldi r24,lo8(-128)
 1175 04de 0E94 0000 		call lcd_cmd
 1176               	.LM186:
 1177 04e2 80E0      		ldi r24,lo8(.LC2)
 1178 04e4 90E0      		ldi r25,hi8(.LC2)
 1179 04e6 0E94 0000 		call lcd_string
 1180               	.LVL86:
 1181               	.LBB14:
 1182               	.LBB15:
 1183               	.LM187:
 1184 04ea 8FEF      		 ldi r24,lo8(6399999)
 1185 04ec 97EA      	    ldi r25,hi8(6399999)
 1186 04ee A1E6      	    ldi r26,hlo8(6399999)
 1187 04f0 8150      	    1:subi r24,1
 1188 04f2 9040      	    sbci r25,0
 1189 04f4 A040      	    sbci r26,0
 1190 04f6 01F4      	    brne 1b
 1191 04f8 00C0      		rjmp .
 1192 04fa 0000      		nop
 1193               	.LBE15:
 1194               	.LBE14:
 1195               	.LM188:
 1196 04fc 81E0      		ldi r24,lo8(1)
 1197 04fe 0E94 0000 		call lcd_cmd
 1198               	.LM189:
 1199 0502 80E8      		ldi r24,lo8(-128)
 1200 0504 0E94 0000 		call lcd_cmd
 1201               	.LM190:
 1202 0508 80E0      		ldi r24,lo8(.LC3)
 1203 050a 90E0      		ldi r25,hi8(.LC3)
 1204 050c 0E94 0000 		call lcd_string
 1205               	.LM191:
 1206 0510 80EC      		ldi r24,lo8(-64)
 1207 0512 0E94 0000 		call lcd_cmd
 1208               	.LM192:
 1209 0516 80E0      		ldi r24,lo8(.LC4)
 1210 0518 90E0      		ldi r25,hi8(.LC4)
 1211 051a 0E94 0000 		call lcd_string
 1212               	.LVL87:
 1213               	.LBB16:
 1214               	.LBB17:
 1215               	.LM193:
 1216 051e 6FEF      		 ldi r22,lo8(6399999)
 1217 0520 77EA      	    ldi r23,hi8(6399999)
 1218 0522 81E6      	    ldi r24,hlo8(6399999)
 1219 0524 6150      	    1:subi r22,1
 1220 0526 7040      	    sbci r23,0
 1221 0528 8040      	    sbci r24,0
 1222 052a 01F4      	    brne 1b
 1223 052c 00C0      		rjmp .
 1224 052e 0000      		nop
 1225               	.LBE17:
 1226               	.LBE16:
 1227               	.LM194:
 1228 0530 0E94 0000 		call uart1_init
 1229               	.LM195:
 1230 0534 81E0      		ldi r24,lo8(1)
 1231 0536 0E94 0000 		call lcd_cmd
 1232               	.LM196:
 1233 053a 80E8      		ldi r24,lo8(-128)
 1234 053c 0E94 0000 		call lcd_cmd
 1235               	.LM197:
 1236 0540 80E0      		ldi r24,lo8(.LC5)
 1237 0542 90E0      		ldi r25,hi8(.LC5)
 1238 0544 0E94 0000 		call lcd_string
 1239               	.LM198:
 1240 0548 80EC      		ldi r24,lo8(-64)
 1241 054a 0E94 0000 		call lcd_cmd
 1242               	.LM199:
 1243 054e 80E0      		ldi r24,lo8(.LC6)
 1244 0550 90E0      		ldi r25,hi8(.LC6)
 1245 0552 0E94 0000 		call lcd_string
 1246               	.LVL88:
 1247               	.LBB18:
 1248               	.LBB19:
 1249               	.LM200:
 1250 0556 8FEF      		 ldi r24,lo8(6399999)
 1251 0558 97EA      	    ldi r25,hi8(6399999)
 1252 055a A1E6      	    ldi r26,hlo8(6399999)
 1253 055c 8150      	    1:subi r24,1
 1254 055e 9040      	    sbci r25,0
 1255 0560 A040      	    sbci r26,0
 1256 0562 01F4      	    brne 1b
 1257 0564 00C0      		rjmp .
 1258 0566 0000      		nop
 1259               	.LBE19:
 1260               	.LBE18:
 1261               	.LM201:
 1262 0568 81E0      		ldi r24,lo8(1)
 1263 056a 0E94 0000 		call lcd_cmd
 1264               	.LM202:
 1265 056e 80E8      		ldi r24,lo8(-128)
 1266 0570 0E94 0000 		call lcd_cmd
 1267               	.LM203:
 1268 0574 80E0      		ldi r24,lo8(.LC7)
 1269 0576 90E0      		ldi r25,hi8(.LC7)
 1270 0578 0E94 0000 		call lcd_string
 1271               	.LM204:
 1272 057c 80EC      		ldi r24,lo8(-64)
 1273 057e 0E94 0000 		call lcd_cmd
 1274               	.LVL89:
 1275               	.LM205:
 1276 0582 00E0      		ldi r16,lo8(0)
 1277 0584 10E0      		ldi r17,hi8(0)
 1278               	.LVL90:
 1279               	.L69:
 1280               	.LBB20:
 1281               	.LBB21:
 1282               	.LM206:
 1283 0586 6FEF      		 ldi r22,lo8(1119999)
 1284 0588 76E1      	    ldi r23,hi8(1119999)
 1285 058a 81E1      	    ldi r24,hlo8(1119999)
 1286 058c 6150      	    1:subi r22,1
 1287 058e 7040      	    sbci r23,0
 1288 0590 8040      	    sbci r24,0
 1289 0592 01F4      	    brne 1b
 1290 0594 00C0      		rjmp .
 1291 0596 0000      		nop
 1292               	.LBE21:
 1293               	.LBE20:
 1294               	.LM207:
 1295 0598 8FEF      		ldi r24,lo8(-1)
 1296 059a 0E94 0000 		call lcd_putchar
 1297               	.LM208:
 1298 059e 0F5F      		subi r16,lo8(-(1))
 1299 05a0 1F4F      		sbci r17,hi8(-(1))
 1300               	.LVL91:
 1301 05a2 0031      		cpi r16,16
 1302 05a4 1105      		cpc r17,__zero_reg__
 1303 05a6 01F4      		brne .L69
 1304               	.LM209:
 1305 05a8 81E0      		ldi r24,lo8(1)
 1306 05aa 0E94 0000 		call lcd_cmd
 1307               	.LM210:
 1308 05ae 80E8      		ldi r24,lo8(-128)
 1309 05b0 0E94 0000 		call lcd_cmd
 1310               	.LVL92:
 1311 05b4 53E0      		ldi r21,lo8(3)
 1312 05b6 E52E      		mov r14,r21
 1313 05b8 F12C      		mov r15,__zero_reg__
 1314 05ba EC0E      		add r14,r28
 1315 05bc FD1E      		adc r15,r29
 1316               	.LM211:
 1317 05be 00E0      		ldi r16,lo8(0)
 1318 05c0 10E0      		ldi r17,hi8(0)
 1319               	.LVL93:
 1320               	.L70:
 1321               	.LM212:
 1322 05c2 C801      		movw r24,r16
 1323 05c4 0E94 0000 		call eeprom_read
 1324 05c8 D701      		movw r26,r14
 1325 05ca 8D93      		st X+,r24
 1326 05cc 7D01      		movw r14,r26
 1327               	.LM213:
 1328 05ce 0F5F      		subi r16,lo8(-(1))
 1329 05d0 1F4F      		sbci r17,hi8(-(1))
 1330               	.LVL94:
 1331 05d2 B2E0      		ldi r27,hi8(512)
 1332 05d4 0030      		cpi r16,lo8(512)
 1333 05d6 1B07      		cpc r17,r27
 1334 05d8 01F4      		brne .L70
 1335               	.LM214:
 1336 05da 8E01      		movw r16,r28
 1337               	.LVL95:
 1338 05dc 0D5F      		subi r16,lo8(-(3))
 1339 05de 1F4F      		sbci r17,hi8(-(3))
 1340               	.LM215:
 1341 05e0 80E0      		ldi r24,lo8(0)
 1342 05e2 90E0      		ldi r25,hi8(0)
 1343 05e4 DC01      		movw r26,r24
 1344               	.LM216:
 1345 05e6 43E0      		ldi r20,lo8(3)
 1346 05e8 842E      		mov r8,r20
 1347               	.LM217:
 1348 05ea 9924      		clr r9
 1349 05ec 9394      		inc r9
 1350               	.LM218:
 1351 05ee 35E0      		ldi r19,lo8(5)
 1352 05f0 A32E      		mov r10,r19
 1353               	.LM219:
 1354 05f2 21E1      		ldi r18,lo8(17)
 1355 05f4 B22E      		mov r11,r18
 1356               	.LVL96:
 1357               	.L77:
 1358               	.LM220:
 1359 05f6 2981      		ldd r18,Y+1
 1360 05f8 3A81      		ldd r19,Y+2
 1361 05fa 2115      		cp r18,__zero_reg__
 1362 05fc 3105      		cpc r19,__zero_reg__
 1363 05fe 01F4      		brne .+2
 1364 0600 00C0      		rjmp .L71
 1365               	.LM221:
 1366 0602 7FB6      		in r7,__SREG__
 1367               	.LVL97:
 1368               	.LM222:
 1369               	/* #APP */
 1370               	 ;  81 "code1.c" 1
 1371 0604 F894      		cli
 1372               	 ;  0 "" 2
 1373               	/* #NOAPP */
 1374               	.L72:
 1375               	.LM223:
 1376 0606 E199      		sbic 60-32,1
 1377 0608 00C0      		rjmp .L72
 1378               	.LM224:
 1379 060a 9C01      		movw r18,r24
 1380               	.LM225:
 1381 060c FC01      		movw r30,r24
 1382               	/* #APP */
 1383               	 ;  83 "code1.c" 1
 1384 060e 8092 6800 		sts 104, r8
 1385 0612 E895      		spm
 1386               		
 1387               	 ;  0 "" 2
 1388               	/* #NOAPP */
 1389               	.L73:
 1390               	.LM226:
 1391 0614 4091 6800 		lds r20,104
 1392 0618 40FD      		sbrc r20,0
 1393 061a 00C0      		rjmp .L73
 1394               	.LM227:
 1395 061c E12C      		mov r14,__zero_reg__
 1396 061e F1E0      		ldi r31,hi8(256)
 1397 0620 FF2E      		mov r15,r31
 1398 0622 E20E      		add r14,r18
 1399 0624 F31E      		adc r15,r19
 1400 0626 2901      		movw r4,r18
 1401 0628 A801      		movw r20,r16
 1402               	.LVL98:
 1403               	.L74:
 1404               	.LM228:
 1405 062a FA01      		movw r30,r20
 1406 062c 6081      		ld r22,Z
 1407               	.LVL99:
 1408               	.LM229:
 1409 062e D180      		ldd r13,Z+1
 1410 0630 CC24      		clr r12
 1411 0632 F601      		movw r30,r12
 1412 0634 E60F      		add r30,r22
 1413 0636 F11D      		adc r31,__zero_reg__
 1414 0638 BF01      		movw r22,r30
 1415               	.LVL100:
 1416               	.LM230:
 1417 063a 4E5F      		subi r20,lo8(-(2))
 1418 063c 5F4F      		sbci r21,hi8(-(2))
 1419               	.LVL101:
 1420               	.LM231:
 1421 063e F201      		movw r30,r4
 1422               	.LVL102:
 1423               	/* #APP */
 1424               	 ;  92 "code1.c" 1
 1425 0640 0B01      		movw  r0, r22
 1426 0642 9092 6800 		sts 104, r9
 1427 0646 E895      		spm
 1428 0648 1124      		clr  r1
 1429               		
 1430               	 ;  0 "" 2
 1431               	/* #NOAPP */
 1432 064a 62E0      		ldi r22,lo8(2)
 1433 064c 70E0      		ldi r23,hi8(2)
 1434               	.LVL103:
 1435 064e 460E      		add r4,r22
 1436 0650 571E      		adc r5,r23
 1437               	.LM232:
 1438 0652 4E14      		cp r4,r14
 1439 0654 5F04      		cpc r5,r15
 1440 0656 01F4      		brne .L74
 1441               	.LM233:
 1442 0658 0050      		subi r16,lo8(-(256))
 1443 065a 1F4F      		sbci r17,hi8(-(256))
 1444               	.LM234:
 1445 065c F901      		movw r30,r18
 1446               	/* #APP */
 1447               	 ;  94 "code1.c" 1
 1448 065e A092 6800 		sts 104, r10
 1449 0662 E895      		spm
 1450               		
 1451               	 ;  0 "" 2
 1452               	/* #NOAPP */
 1453               	.L75:
 1454               	.LM235:
 1455 0664 2091 6800 		lds r18,104
 1456 0668 20FD      		sbrc r18,0
 1457 066a 00C0      		rjmp .L75
 1458               	.LM236:
 1459               	/* #APP */
 1460               	 ;  96 "code1.c" 1
 1461 066c B092 6800 		sts 104, r11
 1462 0670 E895      		spm
 1463               		
 1464               	 ;  0 "" 2
 1465               	.LM237:
 1466               	/* #NOAPP */
 1467 0672 7FBE      		out __SREG__,r7
 1468 0674 00C0      		rjmp .L76
 1469               	.LVL104:
 1470               	.L71:
 1471               	.LM238:
 1472               	/* #APP */
 1473               	 ;  101 "code1.c" 1
 1474 0676 0C94 0000 		jmp 0x0000
 1475               	 ;  0 "" 2
 1476               	.LVL105:
 1477               	/* #NOAPP */
 1478               	.L76:
 1479               	.LM239:
 1480 067a 2981      		ldd r18,Y+1
 1481 067c 3A81      		ldd r19,Y+2
 1482 067e 2150      		subi r18,lo8(-(-1))
 1483 0680 3040      		sbci r19,hi8(-(-1))
 1484               	.LVL106:
 1485 0682 3A83      		std Y+2,r19
 1486 0684 2983      		std Y+1,r18
 1487               	.LVL107:
 1488               	.LM240:
 1489 0686 8058      		subi r24,lo8(-(128))
 1490 0688 9F4F      		sbci r25,hi8(-(128))
 1491 068a AF4F      		sbci r26,hlo8(-(128))
 1492 068c BF4F      		sbci r27,hhi8(-(128))
 1493               	.LVL108:
 1494               	.LM241:
 1495 068e 00C0      		rjmp .L77
 1496               	.LFE30:
 1498               	.global	k
 1499               	.global	k
 1500               		.section .bss
 1503               	k:
 1504 0000 00        		.skip 1,0
 1505               	.global	j
 1506               	.global	j
 1509               	j:
 1510 0001 00        		.skip 1,0
 1511               	.global	save
 1512               	.global	save
 1515               	save:
 1516 0002 00        		.skip 1,0
 1725               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 code1.c
     /tmp/ccNnr4Ei.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccNnr4Ei.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccNnr4Ei.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccNnr4Ei.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccNnr4Ei.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccNnr4Ei.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccNnr4Ei.s:18     .text:0000000000000000 uart1_init
     /tmp/ccNnr4Ei.s:49     .text:0000000000000020 uart1_tx_char
     /tmp/ccNnr4Ei.s:71     .text:000000000000002e uart1_tx_str
     /tmp/ccNnr4Ei.s:111    .text:0000000000000056 uart1_tx_num
     /tmp/ccNnr4Ei.s:197    .text:00000000000000c8 uart1_rx_char
     /tmp/ccNnr4Ei.s:218    .text:00000000000000d6 uart1_rx_str
     /tmp/ccNnr4Ei.s:281    .text:0000000000000120 uart1_rx_num
     /tmp/ccNnr4Ei.s:420    .text:00000000000001d8 dely_ns
     /tmp/ccNnr4Ei.s:1503   .bss:0000000000000000 k
     /tmp/ccNnr4Ei.s:1509   .bss:0000000000000001 j
     /tmp/ccNnr4Ei.s:449    .text:00000000000001f2 toggleE
     /tmp/ccNnr4Ei.s:470    .text:00000000000001fe lcd_cmd
     /tmp/ccNnr4Ei.s:512    .text:000000000000022e lcd_putchar
     /tmp/ccNnr4Ei.s:559    .text:0000000000000266 lcd_string
     /tmp/ccNnr4Ei.s:636    .text:00000000000002c0 lcd_gotoxy1
     /tmp/ccNnr4Ei.s:656    .text:00000000000002c8 lcd_gotoxy2
     /tmp/ccNnr4Ei.s:676    .text:00000000000002d0 lcd_char
     /tmp/ccNnr4Ei.s:711    .text:00000000000002ee lcd_showvalue
     /tmp/ccNnr4Ei.s:787    .text:0000000000000356 lcd_exit
     /tmp/ccNnr4Ei.s:1515   .bss:0000000000000002 save
     /tmp/ccNnr4Ei.s:804    .text:000000000000035e WaitMs
     /tmp/ccNnr4Ei.s:844    .text:0000000000000374 lcd_init
     /tmp/ccNnr4Ei.s:891    .text:00000000000003b2 eeprom_write
     /tmp/ccNnr4Ei.s:919    .text:00000000000003c2 eeprom_read
     /tmp/ccNnr4Ei.s:946    .text:00000000000003d0 eeprom_write_string
     /tmp/ccNnr4Ei.s:1035   .text:000000000000043e eeprom_read_string
     /tmp/ccNnr4Ei.s:1098   .text:0000000000000466 main

UNDEFINED SYMBOLS
__udivmodhi4
__udivmodqi4
__divmodhi4
__do_copy_data
__do_clear_bss
