   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
C:\Users\nikhil\AppData\Local\Temp/ccJTurT7.s:7      *ABS*:00000001 __zero_reg__
C:\Users\nikhil\AppData\Local\Temp/ccJTurT7.s:18     .text:00000000 uart1_init
C:\Users\nikhil\AppData\Local\Temp/ccJTurT7.s:47     .text:00000020 uart1_tx_char
C:\Users\nikhil\AppData\Local\Temp/ccJTurT7.s:69     .text:00000030 uart1_tx_str
C:\Users\nikhil\AppData\Local\Temp/ccJTurT7.s:104    .text:0000004a uart1_tx_num
C:\Users\nikhil\AppData\Local\Temp/ccJTurT7.s:203    .text:000000dc uart1_rx_char
C:\Users\nikhil\AppData\Local\Temp/ccJTurT7.s:222    .text:000000ea uart1_rx_str
C:\Users\nikhil\AppData\Local\Temp/ccJTurT7.s:266    .text:00000114 uart1_rx_num
C:\Users\nikhil\AppData\Local\Temp/ccJTurT7.s:292    .text:00000124 delay_us
C:\Users\nikhil\AppData\Local\Temp/ccJTurT7.s:911    .bss:00000000 k
C:\Users\nikhil\AppData\Local\Temp/ccJTurT7.s:917    .bss:00000001 j
C:\Users\nikhil\AppData\Local\Temp/ccJTurT7.s:324    .text:00000146 toggleE
C:\Users\nikhil\AppData\Local\Temp/ccJTurT7.s:348    .text:0000015c lcd_cmd
C:\Users\nikhil\AppData\Local\Temp/ccJTurT7.s:386    .text:00000186 lcd_putchar
C:\Users\nikhil\AppData\Local\Temp/ccJTurT7.s:426    .text:000001b2 lcd_string
C:\Users\nikhil\AppData\Local\Temp/ccJTurT7.s:500    .text:0000020e lcd_gotoxy1
C:\Users\nikhil\AppData\Local\Temp/ccJTurT7.s:517    .text:00000216 lcd_gotoxy2
C:\Users\nikhil\AppData\Local\Temp/ccJTurT7.s:534    .text:0000021e lcd_char
C:\Users\nikhil\AppData\Local\Temp/ccJTurT7.s:569    .text:0000023e lcd_showvalue
C:\Users\nikhil\AppData\Local\Temp/ccJTurT7.s:638    .text:000002a6 lcd_exit
C:\Users\nikhil\AppData\Local\Temp/ccJTurT7.s:923    .bss:00000002 save
C:\Users\nikhil\AppData\Local\Temp/ccJTurT7.s:653    .text:000002ae WaitMs
C:\Users\nikhil\AppData\Local\Temp/ccJTurT7.s:692    .text:000002ca lcd_init
C:\Users\nikhil\AppData\Local\Temp/ccJTurT7.s:746    .text:0000031c ldr_init
C:\Users\nikhil\AppData\Local\Temp/ccJTurT7.s:766    .text:0000032a ldr_read
C:\Users\nikhil\AppData\Local\Temp/ccJTurT7.s:872    .text:0000037a main

UNDEFINED SYMBOLS
__udivmodhi4
__udivmodqi4
__divmodhi4
__do_copy_data
__do_clear_bss
