   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 873               	.LM114:
 874               	.LVL47:
 875               	/* prologue: function */
 876               	/* frame size = 0 */
 877               	.LM115:
 878 041c FC01      		movw r30,r24
 879               	.LVL48:
 880 041e 20E0      		ldi r18,lo8(0)
 881 0420 30E0      		ldi r19,hi8(0)
 882               	.LVL49:
 883               	.L84:
 884               	.LBB78:
 885               	.LBB79:
 886               	.LM116:
 887 0422 5F9B      		sbis 43-32,7
 888 0424 00C0      		rjmp .L84
 889               	.LM117:
 890 0426 8CB1      		in r24,44-32
 891               	.LBE79:
 892               	.LBE78:
 893               	.LM118:
 894 0428 8083      		st Z,r24
 895               	.LM119:
 896 042a 8D30      		cpi r24,lo8(13)
 897 042c 01F4      		brne .L79
 898               	.LM120:
 899 042e 1082      		st Z,__zero_reg__
 900 0430 0895      		ret
 901               	.L79:
 902               	.LM121:
 903 0432 2F5F      		subi r18,lo8(-(1))
 904 0434 3F4F      		sbci r19,hi8(-(1))
 905 0436 3196      		adiw r30,1
 906 0438 2436      		cpi r18,100
 907 043a 3105      		cpc r19,__zero_reg__
 908 043c 01F4      		brne .L84
 909 043e 0895      		ret
 910               	.LFE22:
 912               	.global	uart0_rx_num
 914               	uart0_rx_num:
 915               	.LFB23:
 916               	.LM122:
 917 0440 DF93      		push r29
 918 0442 CF93      		push r28
 919 0444 00D0      		rcall .
 920 0446 00D0      		rcall .
 921 0448 00D0      		rcall .
 922 044a CDB7      		in r28,__SP_L__
 923 044c DEB7      		in r29,__SP_H__
 924               	/* prologue: function */
 925               	/* frame size = 6 */
 926               	.LM123:
 927 044e 60E0      		ldi r22,lo8(0)
 928 0450 70E0      		ldi r23,hi8(0)
 929               	.LVL50:
 930               	.LM124:
 931 0452 9E01      		movw r18,r28
 932 0454 2F5F      		subi r18,lo8(-(1))
 933 0456 3F4F      		sbci r19,hi8(-(1))
 934               	.L91:
 935               	.LBB80:
 936               	.LBB81:
 937               	.LM125:
 938 0458 5F9B      		sbis 43-32,7
 939 045a 00C0      		rjmp .L91
 940               	.LM126:
 941 045c 8CB1      		in r24,44-32
 942               	.LBE81:
 943               	.LBE80:
 944               	.LM127:
 945 045e 8053      		subi r24,lo8(-(-48))
 946 0460 F901      		movw r30,r18
 947 0462 E60F      		add r30,r22
 948 0464 F71F      		adc r31,r23
 949 0466 8083      		st Z,r24
 950               	.LM128:
 951 0468 8D30      		cpi r24,lo8(13)
 952 046a 01F0      		breq .L87
 953               	.LM129:
 954 046c 6F5F      		subi r22,lo8(-(1))
 955 046e 7F4F      		sbci r23,hi8(-(1))
 956 0470 6630      		cpi r22,6
 957 0472 7105      		cpc r23,__zero_reg__
 958 0474 01F4      		brne .L91
 959               	.L87:
 960               	.LM130:
 961 0476 6150      		subi r22,lo8(-(-1))
 962 0478 7040      		sbci r23,hi8(-(-1))
 963               	.LVL51:
 964 047a FE01      		movw r30,r28
 965 047c 3197      		sbiw r30,1
 966 047e E60F      		add r30,r22
 967 0480 F71F      		adc r31,r23
 968 0482 4081      		ld r20,Z
 969 0484 84E6      		ldi r24,lo8(100)
 970 0486 489F      		mul r20,r24
 971 0488 A001      		movw r20,r0
 972 048a 1124      		clr r1
 973 048c FE01      		movw r30,r28
 974 048e E60F      		add r30,r22
 975 0490 F71F      		adc r31,r23
 976 0492 8081      		ld r24,Z
 977 0494 2AE0      		ldi r18,lo8(10)
 978 0496 829F      		mul r24,r18
 979 0498 C001      		movw r24,r0
 980 049a 1124      		clr r1
 981 049c 480F      		add r20,r24
 982 049e 591F      		adc r21,r25
 983 04a0 FE01      		movw r30,r28
 984 04a2 E60F      		add r30,r22
 985 04a4 F71F      		adc r31,r23
 986 04a6 8181      		ldd r24,Z+1
 987 04a8 480F      		add r20,r24
 988 04aa 511D      		adc r21,__zero_reg__
 989 04ac FE01      		movw r30,r28
 990 04ae 3297      		sbiw r30,2
 991 04b0 E60F      		add r30,r22
 992 04b2 F71F      		adc r31,r23
 993 04b4 8081      		ld r24,Z
 994 04b6 90E0      		ldi r25,lo8(0)
 995 04b8 28EE      		ldi r18,lo8(1000)
 996 04ba 33E0      		ldi r19,hi8(1000)
 997 04bc BC01      		movw r22,r24
 998               	.LVL52:
 999 04be 629F      		mul r22,r18
 1000 04c0 C001      		movw r24,r0
 1001 04c2 639F      		mul r22,r19
 1002 04c4 900D      		add r25,r0
 1003 04c6 729F      		mul r23,r18
 1004 04c8 900D      		add r25,r0
 1005 04ca 1124      		clr r1
 1006 04cc 480F      		add r20,r24
 1007 04ce 591F      		adc r21,r25
 1008               	.LM131:
 1009 04d0 CA01      		movw r24,r20
 1010               	/* epilogue start */
 1011 04d2 2696      		adiw r28,6
 1012 04d4 0FB6      		in __tmp_reg__,__SREG__
 1013 04d6 F894      		cli
 1014 04d8 DEBF      		out __SP_H__,r29
 1015 04da 0FBE      		out __SREG__,__tmp_reg__
 1016 04dc CDBF      		out __SP_L__,r28
 1017 04de CF91      		pop r28
 1018 04e0 DF91      		pop r29
 1019 04e2 0895      		ret
 1020               	.LFE23:
 1022               	.global	uart0_rx_num3
 1024               	uart0_rx_num3:
 1025               	.LFB24:
 1026               	.LM132:
 1027 04e4 CF93      		push r28
 1028 04e6 DF93      		push r29
 1029               	/* prologue: function */
 1030               	/* frame size = 0 */
 1031               	.LM133:
 1032 04e8 41E0      		ldi r20,lo8(1)
 1033 04ea 50E0      		ldi r21,hi8(1)
 1034               	.LVL53:
 1035               	.L106:
 1036               	.LBB82:
 1037               	.LBB83:
 1038               	.LM134:
 1039 04ec 5F9B      		sbis 43-32,7
 1040 04ee 00C0      		rjmp .L106
 1041               	.LM135:
 1042 04f0 8CB1      		in r24,44-32
 1043               	.LBE83:
 1044               	.LBE82:
 1045               	.LM136:
 1046 04f2 E82F      		mov r30,r24
 1047 04f4 F0E0      		ldi r31,lo8(0)
 1048               	.LM137:
 1049 04f6 ED30      		cpi r30,13
 1050 04f8 F105      		cpc r31,__zero_reg__
 1051 04fa 01F0      		breq .L94
 1052               	.LM138:
 1053 04fc 4F5F      		subi r20,lo8(-(1))
 1054 04fe 5F4F      		sbci r21,hi8(-(1))
 1055 0500 4530      		cpi r20,5
 1056 0502 5105      		cpc r21,__zero_reg__
 1057 0504 01F4      		brne .L106
 1058               	.L94:
 1059               	.LM139:
 1060 0506 CF01      		movw r24,r30
 1061 0508 64E6      		ldi r22,lo8(100)
 1062 050a 70E0      		ldi r23,hi8(100)
 1063 050c 0E94 0000 		call __udivmodhi4
 1064 0510 462F      		mov r20,r22
 1065               	.LVL54:
 1066               	.LM140:
 1067 0512 262F      		mov r18,r22
 1068 0514 30E0      		ldi r19,lo8(0)
 1069               	.LVL55:
 1070 0516 8CE9      		ldi r24,lo8(-100)
 1071 0518 9FEF      		ldi r25,hi8(-100)
 1072 051a 289F      		mul r18,r24
 1073 051c E001      		movw r28,r0
 1074 051e 299F      		mul r18,r25
 1075 0520 D00D      		add r29,r0
 1076 0522 389F      		mul r19,r24
 1077 0524 D00D      		add r29,r0
 1078 0526 1124      		clr r1
 1079 0528 CE01      		movw r24,r28
 1080 052a 8E0F      		add r24,r30
 1081 052c 9F1F      		adc r25,r31
 1082 052e 6AE0      		ldi r22,lo8(10)
 1083 0530 70E0      		ldi r23,hi8(10)
 1084 0532 0E94 0000 		call __udivmodhi4
 1085               	.LVL56:
 1086               	.L95:
 1087               	.LBB84:
 1088               	.LBB85:
 1089               	.LM141:
 1090 0536 5D9B      		sbis 43-32,5
 1091 0538 00C0      		rjmp .L95
 1092               	.LM142:
 1093 053a 80E3      		ldi r24,lo8(48)
 1094 053c 8CB9      		out 44-32,r24
 1095               	.L96:
 1096               	.LBE85:
 1097               	.LBE84:
 1098               	.LBB86:
 1099               	.LBB87:
 1100               	.LM143:
 1101 053e 5D9B      		sbis 43-32,5
 1102 0540 00C0      		rjmp .L96
 1103               	.LBE87:
 1104               	.LBE86:
 1105               	.LM144:
 1106 0542 405D      		subi r20,lo8(-(48))
 1107               	.LVL57:
 1108               	.LBB89:
 1109               	.LBB88:
 1110               	.LM145:
 1111 0544 4CB9      		out 44-32,r20
 1112               	.L97:
 1113               	.LBE88:
 1114               	.LBE89:
 1115               	.LBB90:
 1116               	.LBB91:
 1117               	.LM146:
 1118 0546 5D9B      		sbis 43-32,5
 1119 0548 00C0      		rjmp .L97
 1120               	.LBE91:
 1121               	.LBE90:
 1122               	.LM147:
 1123 054a 605D      		subi r22,lo8(-(48))
 1124               	.LVL58:
 1125               	.LBB93:
 1126               	.LBB92:
 1127               	.LM148:
 1128 054c 6CB9      		out 44-32,r22
 1129 054e 6053      		subi r22,lo8(-(-48))
 1130               	.L98:
 1131               	.LBE92:
 1132               	.LBE93:
 1133               	.LBB94:
 1134               	.LBB95:
 1135               	.LM149:
 1136 0550 5D9B      		sbis 43-32,5
 1137 0552 00C0      		rjmp .L98
 1138               	.LBE95:
 1139               	.LBE94:
 1140               	.LM150:
 1141 0554 2E2F      		mov r18,r30
 1142               	.LVL59:
 1143 0556 205D      		subi r18,lo8(-(48))
 1144 0558 2C0F      		add r18,r28
 1145 055a 86EF      		ldi r24,lo8(-10)
 1146 055c 9FEF      		ldi r25,hi8(-10)
 1147 055e 689F      		mul r22,r24
 1148 0560 802D      		mov r24,r0
 1149 0562 1124      		clr r1
 1150 0564 820F      		add r24,r18
 1151               	.LBB97:
 1152               	.LBB96:
 1153               	.LM151:
 1154 0566 8CB9      		out 44-32,r24
 1155               	/* epilogue start */
 1156               	.LBE96:
 1157               	.LBE97:
 1158               	.LM152:
 1159 0568 DF91      		pop r29
 1160 056a CF91      		pop r28
 1161 056c 0895      		ret
 1162               	.LFE24:
 1164               	.global	uart0_rx_num2
 1166               	uart0_rx_num2:
 1167               	.LFB25:
 1168               	.LM153:
 1169               	/* prologue: function */
 1170               	/* frame size = 0 */
 1171               	.L108:
 1172               	.LBB98:
 1173               	.LBB99:
 1174               	.LM154:
 1175 056e 5F9B      		sbis 43-32,7
 1176 0570 00C0      		rjmp .L108
 1177               	.LM155:
 1178 0572 2CB1      		in r18,44-32
 1179               	.LVL60:
 1180               	.L109:
 1181               	.LBE99:
 1182               	.LBE98:
 1183               	.LBB100:
 1184               	.LBB101:
 1185               	.LM156:
 1186 0574 5F9B      		sbis 43-32,7
 1187 0576 00C0      		rjmp .L109
 1188               	.LM157:
 1189 0578 8CB1      		in r24,44-32
 1190               	.LVL61:
 1191               	.LBE101:
 1192               	.LBE100:
 1193               	.LM158:
 1194 057a 2053      		subi r18,lo8(-(-48))
 1195               	.LVL62:
 1196 057c 9AE0      		ldi r25,lo8(10)
 1197 057e 299F      		mul r18,r25
 1198 0580 902D      		mov r25,r0
 1199 0582 1124      		clr r1
 1200 0584 8053      		subi r24,lo8(-(-48))
 1201               	.LVL63:
 1202               	.LM159:
 1203 0586 890F      		add r24,r25
 1204               	.LVL64:
 1205 0588 90E0      		ldi r25,lo8(0)
 1206               	/* epilogue start */
 1207 058a 0895      		ret
 1208               	.LFE25:
 1210               	.global	i2c_init
 1212               	i2c_init:
 1213               	.LFB26:
 1214               	.LM160:
 1215               	/* prologue: function */
 1216               	/* frame size = 0 */
 1217               	.LM161:
 1218 058c 88E4      		ldi r24,lo8(72)
 1219 058e 8093 7000 		sts 112,r24
 1220               	/* epilogue start */
 1221               	.LM162:
 1222 0592 0895      		ret
 1223               	.LFE26:
 1225               	.global	i2c_write
 1227               	i2c_write:
 1228               	.LFB27:
 1229               	.LM163:
 1230               	/* prologue: function */
 1231               	/* frame size = 0 */
 1232               	.LM164:
 1233 0594 84EA      		ldi r24,lo8(-92)
 1234 0596 8093 7400 		sts 116,r24
 1235               	.L116:
 1236               	.LM165:
 1237 059a 8091 7400 		lds r24,116
 1238 059e 87FF      		sbrs r24,7
 1239 05a0 00C0      		rjmp .L116
 1240               	.LM166:
 1241 05a2 80ED      		ldi r24,lo8(-48)
 1242 05a4 8093 7300 		sts 115,r24
 1243               	.LM167:
 1244 05a8 84E8      		ldi r24,lo8(-124)
 1245 05aa 8093 7400 		sts 116,r24
 1246               	.L117:
 1247               	.LM168:
 1248 05ae 8091 7400 		lds r24,116
 1249 05b2 87FF      		sbrs r24,7
 1250 05b4 00C0      		rjmp .L117
 1251               	.LM169:
 1252 05b6 1092 7300 		sts 115,__zero_reg__
 1253               	.LM170:
 1254 05ba 84E8      		ldi r24,lo8(-124)
 1255 05bc 8093 7400 		sts 116,r24
 1256               	.L118:
 1257               	.LM171:
 1258 05c0 8091 7400 		lds r24,116
 1259 05c4 87FF      		sbrs r24,7
 1260 05c6 00C0      		rjmp .L118
 1261               	.LM172:
 1262 05c8 85E5      		ldi r24,lo8(85)
 1263 05ca 8093 7300 		sts 115,r24
 1264               	.LM173:
 1265 05ce 84E8      		ldi r24,lo8(-124)
 1266 05d0 8093 7400 		sts 116,r24
 1267               	.L119:
 1268               	.LM174:
 1269 05d4 8091 7400 		lds r24,116
 1270 05d8 87FF      		sbrs r24,7
 1271 05da 00C0      		rjmp .L119
 1272               	.LM175:
 1273 05dc 89E5      		ldi r24,lo8(89)
 1274 05de 8093 7300 		sts 115,r24
 1275               	.LM176:
 1276 05e2 84E8      		ldi r24,lo8(-124)
 1277 05e4 8093 7400 		sts 116,r24
 1278               	.L120:
 1279               	.LM177:
 1280 05e8 8091 7400 		lds r24,116
 1281 05ec 87FF      		sbrs r24,7
 1282 05ee 00C0      		rjmp .L120
 1283               	.LM178:
 1284 05f0 81E5      		ldi r24,lo8(81)
 1285 05f2 8093 7300 		sts 115,r24
 1286               	.LM179:
 1287 05f6 84E8      		ldi r24,lo8(-124)
 1288 05f8 8093 7400 		sts 116,r24
 1289               	.L121:
 1290               	.LM180:
 1291 05fc 8091 7400 		lds r24,116
 1292 0600 87FF      		sbrs r24,7
 1293 0602 00C0      		rjmp .L121
 1294               	.LM181:
 1295 0604 84E9      		ldi r24,lo8(-108)
 1296 0606 8093 7400 		sts 116,r24
 1297               	.L122:
 1298               	.LM182:
 1299 060a 8091 7400 		lds r24,116
 1300 060e 84FF      		sbrs r24,4
 1301 0610 00C0      		rjmp .L122
 1302               	/* epilogue start */
 1303               	.LM183:
 1304 0612 0895      		ret
 1305               	.LFE27:
 1307               	.global	convert
 1309               	convert:
 1310               	.LFB29:
 1311               	.LM184:
 1312               	.LVL65:
 1313               	/* prologue: function */
 1314               	/* frame size = 0 */
 1315               	.LM185:
 1316 0614 282F      		mov r18,r24
 1317 0616 2295      		swap r18
 1318 0618 2F70      		andi r18,lo8(15)
 1319 061a 30E0      		ldi r19,lo8(0)
 1320 061c A901      		movw r20,r18
 1321 061e 73E0      		ldi r23,3
 1322 0620 440F      	1:	lsl r20
 1323 0622 551F      		rol r21
 1324 0624 7A95      		dec r23
 1325 0626 01F4      		brne 1b
 1326 0628 220F      		lsl r18
 1327 062a 331F      		rol r19
 1328 062c 420F      		add r20,r18
 1329 062e 531F      		adc r21,r19
 1330 0630 8F70      		andi r24,lo8(15)
 1331               	.LVL66:
 1332               	.LM186:
 1333 0632 840F      		add r24,r20
 1334               	.LVL67:
 1335               	/* epilogue start */
 1336 0634 0895      		ret
 1337               	.LFE29:
 1339               	.global	convert2
 1341               	convert2:
 1342               	.LFB30:
 1343               	.LM187:
 1344               	.LVL68:
 1345               	/* prologue: function */
 1346               	/* frame size = 0 */
 1347               	.LM188:
 1348 0636 282F      		mov r18,r24
 1349 0638 30E0      		ldi r19,lo8(0)
 1350 063a 2071      		andi r18,lo8(16)
 1351 063c 3070      		andi r19,hi8(16)
 1352 063e A4E0      		ldi r26,4
 1353 0640 3595      	1:	asr r19
 1354 0642 2795      		ror r18
 1355 0644 AA95      		dec r26
 1356 0646 01F4      		brne 1b
 1357 0648 A901      		movw r20,r18
 1358 064a F3E0      		ldi r31,3
 1359 064c 440F      	1:	lsl r20
 1360 064e 551F      		rol r21
 1361 0650 FA95      		dec r31
 1362 0652 01F4      		brne 1b
 1363 0654 220F      		lsl r18
 1364 0656 331F      		rol r19
 1365 0658 420F      		add r20,r18
 1366 065a 531F      		adc r21,r19
 1367 065c 8F70      		andi r24,lo8(15)
 1368               	.LVL69:
 1369               	.LM189:
 1370 065e 840F      		add r24,r20
 1371               	.LVL70:
 1372               	/* epilogue start */
 1373 0660 0895      		ret
 1374               	.LFE30:
 1376               		.data
 1377               	.LC0:
 1378 0000 5254 4320 		.string	"RTC Time: %02d: %02d: %02d pm\n"
 1378      5469 6D65 
 1378      3A20 2530 
 1378      3264 3A20 
 1378      2530 3264 
 1379               	.LC1:
 1380 001f 5254 4320 		.string	"RTC Time: %02d: %02d: %02d am\n"
 1380      5469 6D65 
 1380      3A20 2530 
 1380      3264 3A20 
 1380      2530 3264 
 1381               		.text
 1382               	.global	i2c_read
 1384               	i2c_read:
 1385               	.LFB28:
 1386               	.LM190:
 1387 0662 CF93      		push r28
 1388 0664 DF93      		push r29
 1389               	/* prologue: function */
 1390               	/* frame size = 0 */
 1391               	.LM191:
 1392 0666 84EA      		ldi r24,lo8(-92)
 1393 0668 8093 7400 		sts 116,r24
 1394               	.L136:
 1395               	.LM192:
 1396 066c 8091 7400 		lds r24,116
 1397 0670 87FF      		sbrs r24,7
 1398 0672 00C0      		rjmp .L136
 1399               	.LM193:
 1400 0674 80ED      		ldi r24,lo8(-48)
 1401 0676 8093 7300 		sts 115,r24
 1402               	.LM194:
 1403 067a 84E8      		ldi r24,lo8(-124)
 1404 067c 8093 7400 		sts 116,r24
 1405               	.L137:
 1406               	.LM195:
 1407 0680 8091 7400 		lds r24,116
 1408 0684 87FF      		sbrs r24,7
 1409 0686 00C0      		rjmp .L137
 1410               	.LM196:
 1411 0688 1092 7300 		sts 115,__zero_reg__
 1412               	.LM197:
 1413 068c 84E8      		ldi r24,lo8(-124)
 1414 068e 8093 7400 		sts 116,r24
 1415               	.L138:
 1416               	.LM198:
 1417 0692 8091 7400 		lds r24,116
 1418 0696 87FF      		sbrs r24,7
 1419 0698 00C0      		rjmp .L138
 1420               	.LM199:
 1421 069a 84EA      		ldi r24,lo8(-92)
 1422 069c 8093 7400 		sts 116,r24
 1423               	.L139:
 1424               	.LM200:
 1425 06a0 8091 7400 		lds r24,116
 1426 06a4 87FF      		sbrs r24,7
 1427 06a6 00C0      		rjmp .L139
 1428               	.LM201:
 1429 06a8 81ED      		ldi r24,lo8(-47)
 1430 06aa 8093 7300 		sts 115,r24
 1431               	.LM202:
 1432 06ae 84E8      		ldi r24,lo8(-124)
 1433 06b0 8093 7400 		sts 116,r24
 1434               	.L140:
 1435               	.LM203:
 1436 06b4 8091 7400 		lds r24,116
 1437 06b8 87FF      		sbrs r24,7
 1438 06ba 00C0      		rjmp .L140
 1439               	.LM204:
 1440 06bc 84EC      		ldi r24,lo8(-60)
 1441 06be 8093 7400 		sts 116,r24
 1442               	.L141:
 1443               	.LM205:
 1444 06c2 8091 7400 		lds r24,116
 1445 06c6 87FF      		sbrs r24,7
 1446 06c8 00C0      		rjmp .L141
 1447               	.LM206:
 1448 06ca 4091 7300 		lds r20,115
 1449 06ce 4093 0000 		sts s,r20
 1450               	.LBB102:
 1451               	.LBB103:
 1452               	.LM207:
 1453 06d2 842F      		mov r24,r20
 1454 06d4 8295      		swap r24
 1455 06d6 8F70      		andi r24,lo8(15)
 1456 06d8 90E0      		ldi r25,lo8(0)
 1457 06da 9C01      		movw r18,r24
 1458 06dc 63E0      		ldi r22,3
 1459 06de 220F      	1:	lsl r18
 1460 06e0 331F      		rol r19
 1461 06e2 6A95      		dec r22
 1462 06e4 01F4      		brne 1b
 1463 06e6 880F      		lsl r24
 1464 06e8 991F      		rol r25
 1465 06ea 280F      		add r18,r24
 1466 06ec 391F      		adc r19,r25
 1467 06ee A42F      		mov r26,r20
 1468               	.LVL71:
 1469 06f0 AF70      		andi r26,lo8(15)
 1470 06f2 A20F      		add r26,r18
 1471               	.LBE103:
 1472               	.LBE102:
 1473               	.LM208:
 1474 06f4 84EC      		ldi r24,lo8(-60)
 1475 06f6 8093 7400 		sts 116,r24
 1476               	.L142:
 1477               	.LM209:
 1478 06fa 8091 7400 		lds r24,116
 1479 06fe 87FF      		sbrs r24,7
 1480 0700 00C0      		rjmp .L142
 1481               	.LM210:
 1482 0702 4091 7300 		lds r20,115
 1483 0706 4093 0000 		sts m,r20
 1484               	.LBB104:
 1485               	.LBB105:
 1486               	.LM211:
 1487 070a 842F      		mov r24,r20
 1488 070c 8295      		swap r24
 1489 070e 8F70      		andi r24,lo8(15)
 1490 0710 90E0      		ldi r25,lo8(0)
 1491 0712 9C01      		movw r18,r24
 1492 0714 B3E0      		ldi r27,3
 1493 0716 220F      	1:	lsl r18
 1494 0718 331F      		rol r19
 1495 071a BA95      		dec r27
 1496 071c 01F4      		brne 1b
 1497 071e 880F      		lsl r24
 1498 0720 991F      		rol r25
 1499 0722 280F      		add r18,r24
 1500 0724 391F      		adc r19,r25
 1501 0726 542F      		mov r21,r20
 1502               	.LVL72:
 1503 0728 5F70      		andi r21,lo8(15)
 1504 072a 520F      		add r21,r18
 1505               	.LBE105:
 1506               	.LBE104:
 1507               	.LM212:
 1508 072c 84EC      		ldi r24,lo8(-60)
 1509 072e 8093 7400 		sts 116,r24
 1510               	.L143:
 1511               	.LM213:
 1512 0732 8091 7400 		lds r24,116
 1513 0736 87FF      		sbrs r24,7
 1514 0738 00C0      		rjmp .L143
 1515               	.LM214:
 1516 073a 4091 7300 		lds r20,115
 1517 073e 4093 0000 		sts h,r20
 1518               	.LM215:
 1519 0742 4093 0000 		sts am_pm,r20
 1520               	.LBB106:
 1521               	.LBB107:
 1522               	.LM216:
 1523 0746 642F      		mov r22,r20
 1524 0748 70E0      		ldi r23,lo8(0)
 1525 074a CB01      		movw r24,r22
 1526 074c 8071      		andi r24,lo8(16)
 1527 074e 9070      		andi r25,hi8(16)
 1528 0750 E4E0      		ldi r30,4
 1529 0752 9595      	1:	asr r25
 1530 0754 8795      		ror r24
 1531 0756 EA95      		dec r30
 1532 0758 01F4      		brne 1b
 1533 075a 9C01      		movw r18,r24
 1534 075c 73E0      		ldi r23,3
 1535 075e 220F      	1:	lsl r18
 1536 0760 331F      		rol r19
 1537 0762 7A95      		dec r23
 1538 0764 01F4      		brne 1b
 1539 0766 880F      		lsl r24
 1540 0768 991F      		rol r25
 1541 076a 280F      		add r18,r24
 1542 076c 391F      		adc r19,r25
 1543 076e 4F70      		andi r20,lo8(15)
 1544               	.LVL73:
 1545 0770 420F      		add r20,r18
 1546               	.LBE107:
 1547               	.LBE106:
 1548               	.LM217:
 1549 0772 84EC      		ldi r24,lo8(-60)
 1550 0774 8093 7400 		sts 116,r24
 1551               	.L144:
 1552               	.LM218:
 1553 0778 8091 7400 		lds r24,116
 1554 077c 87FF      		sbrs r24,7
 1555 077e 00C0      		rjmp .L144
 1556 0780 80E0      		ldi r24,lo8(mystr)
 1557 0782 90E0      		ldi r25,hi8(mystr)
 1558               	.LM219:
 1559 0784 65FF      		sbrs r22,5
 1560 0786 00C0      		rjmp .L145
 1561               	.LM220:
 1562 0788 2DB7      		in r18,__SP_L__
 1563 078a 3EB7      		in r19,__SP_H__
 1564 078c 2A50      		subi r18,lo8(-(-10))
 1565 078e 3040      		sbci r19,hi8(-(-10))
 1566 0790 0FB6      		in __tmp_reg__,__SREG__
 1567 0792 F894      		cli
 1568 0794 3EBF      		out __SP_H__,r19
 1569 0796 0FBE      		out __SREG__,__tmp_reg__
 1570 0798 2DBF      		out __SP_L__,r18
 1571 079a EDB7      		in r30,__SP_L__
 1572 079c FEB7      		in r31,__SP_H__
 1573 079e 3196      		adiw r30,1
 1574 07a0 CDB7      		in r28,__SP_L__
 1575 07a2 DEB7      		in r29,__SP_H__
 1576 07a4 9A83      		std Y+2,r25
 1577 07a6 8983      		std Y+1,r24
 1578 07a8 80E0      		ldi r24,lo8(.LC0)
 1579 07aa 90E0      		ldi r25,hi8(.LC0)
 1580 07ac 00C0      		rjmp .L157
 1581               	.L145:
 1582               	.LM221:
 1583 07ae CDB7      		in r28,__SP_L__
 1584 07b0 DEB7      		in r29,__SP_H__
 1585 07b2 2A97      		sbiw r28,10
 1586 07b4 0FB6      		in __tmp_reg__,__SREG__
 1587 07b6 F894      		cli
 1588 07b8 DEBF      		out __SP_H__,r29
 1589 07ba 0FBE      		out __SREG__,__tmp_reg__
 1590 07bc CDBF      		out __SP_L__,r28
 1591 07be EDB7      		in r30,__SP_L__
 1592 07c0 FEB7      		in r31,__SP_H__
 1593 07c2 3196      		adiw r30,1
 1594 07c4 9A83      		std Y+2,r25
 1595 07c6 8983      		std Y+1,r24
 1596 07c8 80E0      		ldi r24,lo8(.LC1)
 1597 07ca 90E0      		ldi r25,hi8(.LC1)
 1598               	.L157:
 1599 07cc 9383      		std Z+3,r25
 1600 07ce 8283      		std Z+2,r24
 1601 07d0 4483      		std Z+4,r20
 1602 07d2 1582      		std Z+5,__zero_reg__
 1603 07d4 5683      		std Z+6,r21
 1604 07d6 1782      		std Z+7,__zero_reg__
 1605 07d8 A087      		std Z+8,r26
 1606 07da 1186      		std Z+9,__zero_reg__
 1607 07dc 0E94 0000 		call sprintf
 1608               	.LVL74:
 1609 07e0 2DB7      		in r18,__SP_L__
 1610 07e2 3EB7      		in r19,__SP_H__
 1611 07e4 265F      		subi r18,lo8(-(10))
 1612 07e6 3F4F      		sbci r19,hi8(-(10))
 1613 07e8 0FB6      		in __tmp_reg__,__SREG__
 1614 07ea F894      		cli
 1615 07ec 3EBF      		out __SP_H__,r19
 1616 07ee 0FBE      		out __SREG__,__tmp_reg__
 1617 07f0 2DBF      		out __SP_L__,r18
 1618               	.LM222:
 1619 07f2 80E0      		ldi r24,lo8(mystr)
 1620 07f4 90E0      		ldi r25,hi8(mystr)
 1621 07f6 0E94 0000 		call uart1_tx_str
 1622               	/* epilogue start */
 1623               	.LM223:
 1624 07fa DF91      		pop r29
 1625 07fc CF91      		pop r28
 1626 07fe 0895      		ret
 1627               	.LFE28:
 1629               	.global	main
 1631               	main:
 1632               	.LFB31:
 1633               	.LM224:
 1634               	/* prologue: function */
 1635               	/* frame size = 0 */
 1636               	.LM225:
 1637 0800 60E8      		ldi r22,lo8(9600)
 1638 0802 75E2      		ldi r23,hi8(9600)
 1639 0804 80E0      		ldi r24,hlo8(9600)
 1640 0806 90E0      		ldi r25,hhi8(9600)
 1641 0808 0E94 0000 		call uart1_init
 1642               	.LBB108:
 1643               	.LBB109:
 1644               	.LM226:
 1645 080c 88E4      		ldi r24,lo8(72)
 1646 080e 8093 7000 		sts 112,r24
 1647               	.L159:
 1648               	.LBE109:
 1649               	.LBE108:
 1650               	.LM227:
 1651 0812 0E94 0000 		call i2c_read
 1652 0816 00C0      		rjmp .L159
 1653               	.LFE31:
 1655               		.comm s,1,1
 1656               		.comm m,1,1
 1657               		.comm h,1,1
 1658               		.comm mystr,30,1
 1659               		.comm am_pm,1,1
 1884               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:2      *ABS*:0000003f __SREG__
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:3      *ABS*:0000003e __SP_H__
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:4      *ABS*:0000003d __SP_L__
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:5      *ABS*:00000034 __CCP__
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:7      *ABS*:00000001 __zero_reg__
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:18     .text:00000000 uart1_init
C:\Users\nikhil\AppData\Local\Temp/cc7KxDYD.s:65     .text:00000040 uart0_init
