   1               		.file	"ldr.c"
   2               	__SREG__ = 0x3f
 834 0488 40E8      		ldi r20,hlo8(0x3f800000)
 835 048a 5FE3      		ldi r21,hhi8(0x3f800000)
 836 048c 0E94 0000 		call __ltsf2
 837 0490 8823      		tst r24
 838 0492 04F4      		brge .L83
 839 0494 61E0      		ldi r22,lo8(1)
 840               	.LVL50:
 841 0496 00C0      		rjmp .L59
 842               	.LVL51:
 843               	.L83:
 844               	.LM102:
 845 0498 C801      		movw r24,r16
 846 049a B701      		movw r22,r14
 847 049c 20E0      		ldi r18,lo8(0x437f0000)
 848 049e 30E0      		ldi r19,hi8(0x437f0000)
 849 04a0 4FE7      		ldi r20,hlo8(0x437f0000)
 850 04a2 53E4      		ldi r21,hhi8(0x437f0000)
 851 04a4 0E94 0000 		call __gtsf2
 852 04a8 1816      		cp __zero_reg__,r24
 853 04aa 04F0      		brlt .+2
 854 04ac 00C0      		rjmp .L84
 855               	.LM103:
 856 04ae C601      		movw r24,r12
 857 04b0 B501      		movw r22,r10
 858 04b2 20E0      		ldi r18,lo8(0x447a0000)
 859 04b4 30E0      		ldi r19,hi8(0x447a0000)
 860 04b6 4AE7      		ldi r20,hlo8(0x447a0000)
 861 04b8 54E4      		ldi r21,hhi8(0x447a0000)
 862 04ba 0E94 0000 		call __divsf3
 863 04be 5B01      		movw r10,r22
 864 04c0 6C01      		movw r12,r24
 865               	.LBB70:
 866               	.LBB71:
 867               	.LM104:
 868 04c2 20E0      		ldi r18,lo8(0x457a0000)
 869 04c4 30E0      		ldi r19,hi8(0x457a0000)
 870 04c6 4AE7      		ldi r20,hlo8(0x457a0000)
 871 04c8 55E4      		ldi r21,hhi8(0x457a0000)
 872 04ca 0E94 0000 		call __mulsf3
 873 04ce 7B01      		movw r14,r22
 874 04d0 8C01      		movw r16,r24
 875               	.LM105:
 876 04d2 20E0      		ldi r18,lo8(0x3f800000)
 877 04d4 30E0      		ldi r19,hi8(0x3f800000)
 878 04d6 40E8      		ldi r20,hlo8(0x3f800000)
 879 04d8 5FE3      		ldi r21,hhi8(0x3f800000)
 880 04da 0E94 0000 		call __ltsf2
 881 04de 8823      		tst r24
 882 04e0 04F4      		brge .L85
 883 04e2 61E0      		ldi r22,lo8(1)
 884 04e4 70E0      		ldi r23,hi8(1)
 885               	.LVL52:
 886 04e6 00C0      		rjmp .L64
 887               	.LVL53:
 888               	.L85:
 889               	.LM106:
 890 04e8 C801      		movw r24,r16
 891 04ea B701      		movw r22,r14
 892 04ec 20E0      		ldi r18,lo8(0x477fff00)
 893 04ee 3FEF      		ldi r19,hi8(0x477fff00)
 894 04f0 4FE7      		ldi r20,hlo8(0x477fff00)
 895 04f2 57E4      		ldi r21,hhi8(0x477fff00)
 896 04f4 0E94 0000 		call __gtsf2
 897 04f8 1816      		cp __zero_reg__,r24
 898 04fa 04F4      		brge .L86
 899               	.LM107:
 900 04fc C601      		movw r24,r12
 901 04fe B501      		movw r22,r10
 902 0500 20E0      		ldi r18,lo8(0x41200000)
 903 0502 30E0      		ldi r19,hi8(0x41200000)
 904 0504 40E2      		ldi r20,hlo8(0x41200000)
 905 0506 51E4      		ldi r21,hhi8(0x41200000)
 906 0508 0E94 0000 		call __mulsf3
 907 050c 0E94 0000 		call __fixunssfsi
 908               	.LBB72:
 909               	.LBB73:
 910               	.LM108:
 911 0510 80E9      		ldi r24,lo8(400)
 912 0512 91E0      		ldi r25,hi8(400)
 913 0514 00C0      		rjmp .L67
 914               	.LVL54:
 915               	.L68:
 916 0516 FC01      		movw r30,r24
 917               	/* #APP */
 918               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 919 0518 3197      		1: sbiw r30,1
 920 051a 01F4      		brne 1b
 921               	 ;  0 "" 2
 922               	/* #NOAPP */
 923               	.LBE73:
 924               	.LBE72:
 925               	.LM109:
 926 051c 6150      		subi r22,lo8(-(-1))
 927 051e 7040      		sbci r23,hi8(-(-1))
 928               	.L67:
 929               	.LM110:
 930 0520 6115      		cp r22,__zero_reg__
 931 0522 7105      		cpc r23,__zero_reg__
 932 0524 01F4      		brne .L68
 933 0526 00C0      		rjmp .L70
 934               	.LVL55:
 935               	.L86:
 936               	.LM111:
 937 0528 C801      		movw r24,r16
 938 052a B701      		movw r22,r14
 939 052c 0E94 0000 		call __fixunssfsi
 940               	.LVL56:
 941               	.L64:
 942               	.LBB74:
 943               	.LBB75:
 944               	.LM112:
 945 0530 CB01      		movw r24,r22
 946               	.LVL57:
 947               	/* #APP */
 948               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 949 0532 0197      		1: sbiw r24,1
 950 0534 01F4      		brne 1b
 951               	 ;  0 "" 2
 952               	/* #NOAPP */
 953 0536 00C0      		rjmp .L70
 954               	.LVL58:
 955               	.L84:
 956               	.LBE75:
 957               	.LBE74:
 958               	.LBE71:
 959               	.LBE70:
 960               	.LM113:
 961 0538 C801      		movw r24,r16
 962 053a B701      		movw r22,r14
 963 053c 0E94 0000 		call __fixunssfsi
 964               	.LVL59:
 965               	.L59:
 966               	.LBB76:
 967               	.LBB77:
 968               	.LM114:
 969               	/* #APP */
 970               	 ;  83 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 971 0540 6A95      		1: dec r22
 972 0542 01F4      		brne 1b
 973               	 ;  0 "" 2
 974               	.LVL60:
 975               	/* #NOAPP */
 976               	.L70:
 977               	/* epilogue start */
 978               	.LBE77:
 979               	.LBE76:
 980               	.LBE69:
 981               	.LBE68:
 982               	.LM115:
 983 0544 FF91      		pop r31
 984 0546 EF91      		pop r30
 985               	.LVL61:
 986 0548 DF91      		pop r29
 987               	.LVL62:
 988 054a CF91      		pop r28
 989               	.LVL63:
 990 054c BF91      		pop r27
 991 054e AF91      		pop r26
 992 0550 9F91      		pop r25
 993 0552 8F91      		pop r24
 994               	.LVL64:
 995 0554 7F91      		pop r23
 996 0556 6F91      		pop r22
 997               	.LVL65:
 998 0558 5F91      		pop r21
 999 055a 4F91      		pop r20
 1000 055c 3F91      		pop r19
 1001 055e 2F91      		pop r18
 1002 0560 1F91      		pop r17
 1003 0562 0F91      		pop r16
 1004 0564 FF90      		pop r15
 1005 0566 EF90      		pop r14
 1006 0568 DF90      		pop r13
 1007 056a CF90      		pop r12
 1008 056c BF90      		pop r11
 1009 056e AF90      		pop r10
 1010 0570 0F90      		pop r0
 1011 0572 0FBE      		out __SREG__,r0
 1012 0574 0F90      		pop r0
 1013 0576 1F90      		pop __zero_reg__
 1014 0578 1895      		reti
 1015               	.LFE16:
 1017               		.comm j,2,1
 1122               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ldr.c
     /tmp/cc3iEqFY.s:2      *ABS*:0000003f __SREG__
     /tmp/cc3iEqFY.s:3      *ABS*:0000003e __SP_H__
     /tmp/cc3iEqFY.s:4      *ABS*:0000003d __SP_L__
     /tmp/cc3iEqFY.s:5      *ABS*:00000034 __CCP__
     /tmp/cc3iEqFY.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cc3iEqFY.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cc3iEqFY.s:20     .text:00000000 toggleE
                            *COM*:00000002 j
     /tmp/cc3iEqFY.s:52     .text:00000030 lcd_cmd
     /tmp/cc3iEqFY.s:140    .text:000000b0 lcd_init
     /tmp/cc3iEqFY.s:203    .text:00000128 lcd_char
     /tmp/cc3iEqFY.s:286    .text:000001a2 lcd_string
     /tmp/cc3iEqFY.s:401    .text:00000250 lcd_showvalue3
     /tmp/cc3iEqFY.s:470    .text:000002b8 lcd_showvalue2
     /tmp/cc3iEqFY.s:529    .text:00000314 lcd_gotoxy1
     /tmp/cc3iEqFY.s:546    .text:0000031c lcd_gotoxy2
     /tmp/cc3iEqFY.s:563    .text:00000324 main
     /tmp/cc3iEqFY.s:591    .text:00000338 __vector_21

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodqi4
__divmodhi4
__floatsisf
__mulsf3
__ltsf2
__gtsf2
__divsf3
__fixunssfsi
