   1               		.file	"joystick_main.c"
   2               	__SREG__ = 0x3f
 922 03f2 90E0      		ldi r25,lo8(0)
 923 03f4 0E94 0000 		call UART_Transmit_num
 924               	.L87:
 925               	.LBB56:
 926               	.LBB57:
 927               	.LM141:
 928 03f8 8091 9B00 		lds r24,155
 929 03fc 85FF      		sbrs r24,5
 930 03fe 00C0      		rjmp .L87
 931               	.LM142:
 932 0400 8BE3      		ldi r24,lo8(59)
 933 0402 8093 9C00 		sts 156,r24
 934               	.LBE57:
 935               	.LBE56:
 936               	.LM143:
 937 0406 8F2D      		mov r24,r15
 938 0408 90E0      		ldi r25,lo8(0)
 939 040a 0E94 0000 		call UART_Transmit_num
 940               	.L88:
 941               	.LBB58:
 942               	.LBB59:
 943               	.LM144:
 944 040e 8091 9B00 		lds r24,155
 945 0412 85FF      		sbrs r24,5
 946 0414 00C0      		rjmp .L88
 947               	.LM145:
 948 0416 88E4      		ldi r24,lo8(72)
 949 0418 8093 9C00 		sts 156,r24
 950               	.LBE59:
 951               	.LBE58:
 952               	.LM146:
 953 041c CE01      		movw r24,r28
 954 041e 0E94 0000 		call UART_Transmit_string
 955               	/* epilogue start */
 956               	.LM147:
 957 0422 DF91      		pop r29
 958 0424 CF91      		pop r28
 959               	.LVL67:
 960 0426 1F91      		pop r17
 961               	.LVL68:
 962 0428 0F91      		pop r16
 963               	.LVL69:
 964 042a FF90      		pop r15
 965               	.LVL70:
 966 042c 0895      		ret
 967               	.LFE21:
 969               		.data
 970               	.LC0:
 971 0000 1B5B 324A 		.string	"\033[2J"
 971      00
 972               		.text
 973               	.global	VT102DispClrScr
 975               	VT102DispClrScr:
 976               	.LFB22:
 977               	.LM148:
 978               	/* prologue: function */
 979               	/* frame size = 0 */
 980               	.LM149:
 981 042e 81E0      		ldi r24,lo8(1)
 982 0430 61E0      		ldi r22,lo8(1)
 983 0432 0E94 0000 		call VT102Attribute
 984               	.LM150:
 985 0436 80E0      		ldi r24,lo8(.LC0)
 986 0438 90E0      		ldi r25,hi8(.LC0)
 987 043a 0E94 0000 		call UART_Transmit_string
 988               	/* epilogue start */
 989               	.LM151:
 990 043e 0895      		ret
 991               	.LFE22:
 993               	.global	VT102DispChar
 995               	VT102DispChar:
 996               	.LFB23:
 997               	.LM152:
 998               	.LVL71:
 999 0440 EF92      		push r14
 1000 0442 FF92      		push r15
 1001 0444 0F93      		push r16
 1002               	.LVL72:
 1003 0446 1F93      		push r17
 1004               	/* prologue: function */
 1005               	/* frame size = 0 */
 1006 0448 F82E      		mov r15,r24
 1007 044a 162F      		mov r17,r22
 1008 044c E42E      		mov r14,r20
 1009 044e 822F      		mov r24,r18
 1010               	.LVL73:
 1011 0450 602F      		mov r22,r16
 1012               	.LVL74:
 1013               	.LM153:
 1014 0452 0E94 0000 		call VT102Attribute
 1015               	.LVL75:
 1016               	.L97:
 1017               	.LBB60:
 1018               	.LBB61:
 1019               	.LM154:
 1020 0456 8091 9B00 		lds r24,155
 1021 045a 85FF      		sbrs r24,5
 1022 045c 00C0      		rjmp .L97
 1023               	.LM155:
 1024 045e 8BE1      		ldi r24,lo8(27)
 1025 0460 8093 9C00 		sts 156,r24
 1026               	.L98:
 1027               	.LBE61:
 1028               	.LBE60:
 1029               	.LBB62:
 1030               	.LBB63:
 1031               	.LM156:
 1032 0464 8091 9B00 		lds r24,155
 1033 0468 85FF      		sbrs r24,5
 1034 046a 00C0      		rjmp .L98
 1035               	.LM157:
 1036 046c 8BE5      		ldi r24,lo8(91)
 1037 046e 8093 9C00 		sts 156,r24
 1038               	.LBE63:
 1039               	.LBE62:
 1040               	.LM158:
 1041 0472 812F      		mov r24,r17
 1042 0474 90E0      		ldi r25,lo8(0)
 1043 0476 0E94 0000 		call UART_Transmit_num
 1044               	.L99:
 1045               	.LBB64:
 1046               	.LBB65:
 1047               	.LM159:
 1048 047a 8091 9B00 		lds r24,155
 1049 047e 85FF      		sbrs r24,5
 1050 0480 00C0      		rjmp .L99
 1051               	.LM160:
 1052 0482 8BE3      		ldi r24,lo8(59)
 1053 0484 8093 9C00 		sts 156,r24
 1054               	.LBE65:
 1055               	.LBE64:
 1056               	.LM161:
 1057 0488 8F2D      		mov r24,r15
 1058 048a 90E0      		ldi r25,lo8(0)
 1059 048c 0E94 0000 		call UART_Transmit_num
 1060               	.L100:
 1061               	.LBB66:
 1062               	.LBB67:
 1063               	.LM162:
 1064 0490 8091 9B00 		lds r24,155
 1065 0494 85FF      		sbrs r24,5
 1066 0496 00C0      		rjmp .L100
 1067               	.LM163:
 1068 0498 88E4      		ldi r24,lo8(72)
 1069 049a 8093 9C00 		sts 156,r24
 1070               	.L101:
 1071               	.LBE67:
 1072               	.LBE66:
 1073               	.LBB68:
 1074               	.LBB69:
 1075               	.LM164:
 1076 049e 8091 9B00 		lds r24,155
 1077 04a2 85FF      		sbrs r24,5
 1078 04a4 00C0      		rjmp .L101
 1079               	.LM165:
 1080 04a6 E092 9C00 		sts 156,r14
 1081               	/* epilogue start */
 1082               	.LBE69:
 1083               	.LBE68:
 1084               	.LM166:
 1085 04aa 1F91      		pop r17
 1086               	.LVL76:
 1087 04ac 0F91      		pop r16
 1088               	.LVL77:
 1089 04ae FF90      		pop r15
 1090               	.LVL78:
 1091 04b0 EF90      		pop r14
 1092               	.LVL79:
 1093 04b2 0895      		ret
 1094               	.LFE23:
 1096               	.global	clearscreen
 1098               	clearscreen:
 1099               	.LFB25:
 1100               	.LM167:
 1101               	.LVL80:
 1102 04b4 0F93      		push r16
 1103               	/* prologue: function */
 1104               	/* frame size = 0 */
 1105               	.LM168:
 1106               	/* #APP */
 1107               	 ;  97 "joystick_main.c" 1
 1108 04b6 F894      		cli
 1109               	 ;  0 "" 2
 1110               	.LM169:
 1111               	/* #NOAPP */
 1112 04b8 40E2      		ldi r20,lo8(32)
 1113 04ba 20E0      		ldi r18,lo8(0)
 1114 04bc 01E0      		ldi r16,lo8(1)
 1115 04be 0E94 0000 		call VT102DispChar
 1116               	.LVL81:
 1117               	.LM170:
 1118               	/* #APP */
 1119               	 ;  99 "joystick_main.c" 1
 1120 04c2 7894      		sei
 1121               	 ;  0 "" 2
 1122               	/* epilogue start */
 1123               	.LM171:
 1124               	/* #NOAPP */
 1125 04c4 0F91      		pop r16
 1126 04c6 0895      		ret
 1127               	.LFE25:
 1129               		.data
 1130               	.LC1:
 1131 0005 5350 4545 		.string	"SPEED (SW4 on Board) :"
 1131      4420 2853 
 1131      5734 206F 
 1131      6E20 426F 
 1131      6172 6429 
 1132               		.text
 1133               	.global	main
 1135               	main:
 1136               	.LFB24:
 1137               	.LM172:
 1138 04c8 FF92      		push r15
 1139 04ca 0F93      		push r16
 1140 04cc 1F93      		push r17
 1141               	/* prologue: function */
 1142               	/* frame size = 0 */
 1143               	.LM173:
 1144 04ce 60E8      		ldi r22,lo8(9600)
 1145 04d0 75E2      		ldi r23,hi8(9600)
 1146 04d2 80E0      		ldi r24,hlo8(9600)
 1147 04d4 90E0      		ldi r25,hhi8(9600)
 1148 04d6 0E94 0000 		call UART_config
 1149               	.LM174:
 1150 04da 0E94 0000 		call lcd_init
 1151               	.LM175:
 1152 04de 81EE      		ldi r24,lo8(-31)
 1153 04e0 87B9      		out 39-32,r24
 1154               	.LM176:
 1155 04e2 8FEE      		ldi r24,lo8(-17)
 1156 04e4 86B9      		out 38-32,r24
 1157               	.LM177:
 1158 04e6 1698      		cbi 34-32,6
 1159               	.LM178:
 1160 04e8 1F9A      		sbi 35-32,7
 1161               	.LM179:
 1162 04ea 80EC      		ldi r24,lo8(-64)
 1163 04ec 8ABF      		out 90-32,r24
 1164               	.LM180:
 1165 04ee 80E8      		ldi r24,lo8(-128)
 1166 04f0 89BF      		out 89-32,r24
 1167               	.LM181:
 1168 04f2 0E94 0000 		call VT102DispClrScr
 1169               	.LM182:
 1170 04f6 88E2      		ldi r24,lo8(40)
 1171 04f8 6AE0      		ldi r22,lo8(10)
 1172 04fa 4AE2      		ldi r20,lo8(42)
 1173 04fc 20E0      		ldi r18,lo8(0)
 1174 04fe 01E0      		ldi r16,lo8(1)
 1175 0500 0E94 0000 		call VT102DispChar
 1176               	.LM183:
 1177 0504 88E2      		ldi r24,lo8(40)
 1178 0506 6AE0      		ldi r22,lo8(10)
 1179 0508 40E2      		ldi r20,lo8(32)
 1180 050a 20E0      		ldi r18,lo8(0)
 1181 050c 0E94 0000 		call VT102DispChar
 1182               	.LM184:
 1183 0510 82E3      		ldi r24,lo8(50)
 1184 0512 68E1      		ldi r22,lo8(24)
 1185 0514 40E0      		ldi r20,lo8(.LC1)
 1186 0516 50E0      		ldi r21,hi8(.LC1)
 1187 0518 20E0      		ldi r18,lo8(0)
 1188 051a 0E94 0000 		call VT102DispStr
 1189               	.LM185:
 1190               	/* #APP */
 1191               	 ;  59 "joystick_main.c" 1
 1192 051e 7894      		sei
 1193               	 ;  0 "" 2
 1194               	/* #NOAPP */
 1195 0520 9AE0      		ldi r25,lo8(10)
 1196 0522 F92E      		mov r15,r25
 1197               	.LVL82:
 1198 0524 18E2      		ldi r17,lo8(40)
 1199               	.LVL83:
 1200               	.L118:
 1201               	.LM186:
 1202 0526 8091 0000 		lds r24,G_Joy_over
 1203 052a 8823      		tst r24
 1204 052c 01F0      		breq .L118
 1205               	.LM187:
 1206 052e 80E0      		ldi r24,lo8(0)
 1207 0530 0E94 0000 		call lcd_gotoxy1
 1208               	.LM188:
 1209 0534 8091 0000 		lds r24,G_Joy_xvalue
 1210 0538 0E94 0000 		call lcd_showvalue
 1211               	.LM189:
 1212 053c 80E0      		ldi r24,lo8(0)
 1213 053e 0E94 0000 		call lcd_gotoxy2
 1214               	.LM190:
 1215 0542 8091 0000 		lds r24,G_Joy_yvalue
 1216 0546 0E94 0000 		call lcd_showvalue
 1217               	.LM191:
 1218 054a 1092 0000 		sts G_Joy_over,__zero_reg__
 1219               	.LM192:
 1220 054e 8091 0000 		lds r24,G_Joy_xvalue
 1221 0552 813F      		cpi r24,lo8(-15)
 1222 0554 00F0      		brlo .L112
 1223 0556 1123      		tst r17
 1224 0558 01F0      		breq .L112
 1225               	.LM193:
 1226 055a 812F      		mov r24,r17
 1227 055c 6F2D      		mov r22,r15
 1228 055e 0E94 0000 		call clearscreen
 1229               	.LM194:
 1230 0562 1150      		subi r17,lo8(-(-1))
 1231 0564 00C0      		rjmp .L119
 1232               	.L112:
 1233               	.LM195:
 1234 0566 8091 0000 		lds r24,G_Joy_xvalue
 1235 056a 8A30      		cpi r24,lo8(10)
 1236 056c 00F4      		brsh .L113
 1237 056e 1135      		cpi r17,lo8(81)
 1238 0570 00F4      		brsh .L113
 1239               	.LM196:
 1240 0572 812F      		mov r24,r17
 1241 0574 6F2D      		mov r22,r15
 1242 0576 0E94 0000 		call clearscreen
 1243               	.LM197:
 1244 057a 1F5F      		subi r17,lo8(-(1))
 1245 057c 00C0      		rjmp .L119
 1246               	.L113:
 1247               	.LM198:
 1248 057e 8091 0000 		lds r24,G_Joy_yvalue
 1249 0582 813F      		cpi r24,lo8(-15)
 1250 0584 00F0      		brlo .L114
 1251 0586 FF20      		tst r15
 1252 0588 01F0      		breq .L114
 1253               	.LM199:
 1254 058a 812F      		mov r24,r17
 1255 058c 6F2D      		mov r22,r15
 1256 058e 0E94 0000 		call clearscreen
 1257               	.LM200:
 1258 0592 FA94      		dec r15
 1259 0594 00C0      		rjmp .L119
 1260               	.L114:
 1261               	.LM201:
 1262 0596 8091 0000 		lds r24,G_Joy_yvalue
 1263 059a 8A30      		cpi r24,lo8(10)
 1264 059c 00F4      		brsh .L118
 1265 059e 88E1      		ldi r24,lo8(24)
 1266 05a0 8F15      		cp r24,r15
 1267 05a2 00F0      		brlo .L118
 1268               	.LM202:
 1269 05a4 812F      		mov r24,r17
 1270 05a6 6F2D      		mov r22,r15
 1271 05a8 0E94 0000 		call clearscreen
 1272               	.LM203:
 1273 05ac F394      		inc r15
 1274               	.L119:
 1275 05ae 812F      		mov r24,r17
 1276 05b0 6F2D      		mov r22,r15
 1277 05b2 4AE2      		ldi r20,lo8(42)
 1278 05b4 20E0      		ldi r18,lo8(0)
 1279 05b6 01E0      		ldi r16,lo8(1)
 1280 05b8 0E94 0000 		call VT102DispChar
 1281 05bc 00C0      		rjmp .L118
 1282               	.LFE24:
 1284               	.global	__vector_21
 1286               	__vector_21:
 1287               	.LFB26:
 1288               	.LM204:
 1289 05be 1F92      		push __zero_reg__
 1290 05c0 0F92      		push r0
 1291 05c2 0FB6      		in r0,__SREG__
 1292 05c4 0F92      		push r0
 1293 05c6 1124      		clr __zero_reg__
 1294 05c8 2F93      		push r18
 1295 05ca 3F93      		push r19
 1296 05cc 4F93      		push r20
 1297 05ce 8F93      		push r24
 1298 05d0 9F93      		push r25
 1299               	/* prologue: Signal */
 1300               	/* frame size = 0 */
 1301               	.LM205:
 1302 05d2 45B1      		in r20,37-32
 1303 05d4 4093 0000 		sts Joy_value.1524,r20
 1304               	.LM206:
 1305 05d8 8091 0000 		lds r24,count.1525
 1306 05dc 9091 0000 		lds r25,(count.1525)+1
 1307 05e0 0196      		adiw r24,1
 1308 05e2 9093 0000 		sts (count.1525)+1,r25
 1309 05e6 8093 0000 		sts count.1525,r24
 1310               	.LM207:
 1311 05ea 2091 0000 		lds r18,G_Joy_SPEED
 1312 05ee 3091 0000 		lds r19,(G_Joy_SPEED)+1
 1313 05f2 8217      		cp r24,r18
 1314 05f4 9307      		cpc r25,r19
 1315 05f6 01F4      		brne .L124
 1316               	.LM208:
 1317 05f8 1092 0000 		sts (count.1525)+1,__zero_reg__
 1318 05fc 1092 0000 		sts count.1525,__zero_reg__
 1319               	.LM209:
 1320 0600 8091 0000 		lds r24,JOY_scan.1523
 1321 0604 8823      		tst r24
 1322 0606 01F4      		brne .L122
 1323               	.LM210:
 1324 0608 81E0      		ldi r24,lo8(1)
 1325 060a 8093 0000 		sts JOY_scan.1523,r24
 1326               	.LM211:
 1327 060e 4093 0000 		sts G_Joy_xvalue,r20
 1328               	.LM212:
 1329 0612 82EE      		ldi r24,lo8(-30)
 1330 0614 00C0      		rjmp .L125
 1331               	.L122:
 1332               	.LM213:
 1333 0616 1092 0000 		sts JOY_scan.1523,__zero_reg__
 1334               	.LM214:
 1335 061a 4093 0000 		sts G_Joy_yvalue,r20
 1336               	.LM215:
 1337 061e 81EE      		ldi r24,lo8(-31)
 1338               	.L125:
 1339 0620 87B9      		out 39-32,r24
 1340               	.LM216:
 1341 0622 81E0      		ldi r24,lo8(1)
 1342 0624 8093 0000 		sts G_Joy_over,r24
 1343               	.L124:
 1344               	/* epilogue start */
 1345               	.LM217:
 1346 0628 9F91      		pop r25
 1347 062a 8F91      		pop r24
 1348 062c 4F91      		pop r20
 1349 062e 3F91      		pop r19
 1350 0630 2F91      		pop r18
 1351 0632 0F90      		pop r0
 1352 0634 0FBE      		out __SREG__,r0
 1353 0636 0F90      		pop r0
 1354 0638 1F90      		pop __zero_reg__
 1355 063a 1895      		reti
 1356               	.LFE26:
 1358               		.data
 1359               	.LC2:
 1360 001c 2530 3464 		.string	"%04d"
 1360      00
 1361               		.text
 1362               	.global	__vector_8
 1364               	__vector_8:
 1365               	.LFB27:
 1366               	.LM218:
 1367 063c 1F92      		push __zero_reg__
 1368 063e 0F92      		push r0
 1369 0640 0FB6      		in r0,__SREG__
 1370 0642 0F92      		push r0
 1371 0644 1124      		clr __zero_reg__
 1372 0646 0F93      		push r16
 1373 0648 1F93      		push r17
 1374 064a 2F93      		push r18
 1375 064c 3F93      		push r19
 1376 064e 4F93      		push r20
 1377 0650 5F93      		push r21
 1378 0652 6F93      		push r22
 1379 0654 7F93      		push r23
 1380 0656 8F93      		push r24
 1381 0658 9F93      		push r25
 1382 065a AF93      		push r26
 1383 065c BF93      		push r27
 1384 065e EF93      		push r30
 1385 0660 FF93      		push r31
 1386 0662 DF93      		push r29
 1387 0664 CF93      		push r28
 1388 0666 CDB7      		in r28,__SP_L__
 1389 0668 DEB7      		in r29,__SP_H__
 1390 066a 2A97      		sbiw r28,10
 1391 066c DEBF      		out __SP_H__,r29
 1392 066e CDBF      		out __SP_L__,r28
 1393               	/* prologue: Signal */
 1394               	/* frame size = 10 */
 1395               	.LM219:
 1396 0670 8091 0000 		lds r24,G_Joy_SPEED
 1397 0674 9091 0000 		lds r25,(G_Joy_SPEED)+1
 1398 0678 8D52      		subi r24,lo8(301)
 1399 067a 9140      		sbci r25,hi8(301)
 1400 067c 00F0      		brlo .L128
 1401               	.LM220:
 1402 067e 8091 0000 		lds r24,G_Joy_SPEED
 1403 0682 9091 0000 		lds r25,(G_Joy_SPEED)+1
 1404 0686 8456      		subi r24,lo8(-(-100))
 1405 0688 9040      		sbci r25,hi8(-(-100))
 1406 068a 9093 0000 		sts (G_Joy_SPEED)+1,r25
 1407 068e 8093 0000 		sts G_Joy_SPEED,r24
 1408               	.LM221:
 1409 0692 2091 0000 		lds r18,G_Joy_SPEED
 1410 0696 3091 0000 		lds r19,(G_Joy_SPEED)+1
 1411 069a 00D0      		rcall .
 1412 069c 00D0      		rcall .
 1413 069e 00D0      		rcall .
 1414 06a0 EDB7      		in r30,__SP_L__
 1415 06a2 FEB7      		in r31,__SP_H__
 1416 06a4 3196      		adiw r30,1
 1417 06a6 8E01      		movw r16,r28
 1418 06a8 0F5F      		subi r16,lo8(-(1))
 1419 06aa 1F4F      		sbci r17,hi8(-(1))
 1420 06ac ADB7      		in r26,__SP_L__
 1421 06ae BEB7      		in r27,__SP_H__
 1422 06b0 1296      		adiw r26,1+1
 1423 06b2 1C93      		st X,r17
 1424 06b4 0E93      		st -X,r16
 1425 06b6 1197      		sbiw r26,1
 1426 06b8 80E0      		ldi r24,lo8(.LC2)
 1427 06ba 90E0      		ldi r25,hi8(.LC2)
 1428 06bc 9383      		std Z+3,r25
 1429 06be 8283      		std Z+2,r24
 1430 06c0 3583      		std Z+5,r19
 1431 06c2 2483      		std Z+4,r18
 1432 06c4 0E94 0000 		call sprintf
 1433               	.LM222:
 1434 06c8 8DB7      		in r24,__SP_L__
 1435 06ca 9EB7      		in r25,__SP_H__
 1436 06cc 0696      		adiw r24,6
 1437 06ce 0FB6      		in __tmp_reg__,__SREG__
 1438 06d0 F894      		cli
 1439 06d2 9EBF      		out __SP_H__,r25
 1440 06d4 0FBE      		out __SREG__,__tmp_reg__
 1441 06d6 8DBF      		out __SP_L__,r24
 1442 06d8 8BE4      		ldi r24,lo8(75)
 1443 06da 68E1      		ldi r22,lo8(24)
 1444 06dc A801      		movw r20,r16
 1445 06de 20E0      		ldi r18,lo8(0)
 1446 06e0 01E0      		ldi r16,lo8(1)
 1447 06e2 0E94 0000 		call VT102DispStr
 1448               	.L128:
 1449               	/* epilogue start */
 1450               	.LM223:
 1451 06e6 2A96      		adiw r28,10
 1452 06e8 DEBF      		out __SP_H__,r29
 1453 06ea CDBF      		out __SP_L__,r28
 1454 06ec CF91      		pop r28
 1455 06ee DF91      		pop r29
 1456 06f0 FF91      		pop r31
 1457 06f2 EF91      		pop r30
 1458 06f4 BF91      		pop r27
 1459 06f6 AF91      		pop r26
 1460 06f8 9F91      		pop r25
 1461 06fa 8F91      		pop r24
 1462 06fc 7F91      		pop r23
 1463 06fe 6F91      		pop r22
 1464 0700 5F91      		pop r21
 1465 0702 4F91      		pop r20
 1466 0704 3F91      		pop r19
 1467 0706 2F91      		pop r18
 1468 0708 1F91      		pop r17
 1469 070a 0F91      		pop r16
 1470 070c 0F90      		pop r0
 1471 070e 0FBE      		out __SREG__,r0
 1472 0710 0F90      		pop r0
 1473 0712 1F90      		pop __zero_reg__
 1474 0714 1895      		reti
 1475               	.LFE27:
 1477               	.global	k
 1478               	.global	k
 1479               		.section .bss
 1482               	k:
 1483 0000 00        		.skip 1,0
 1484               	.global	j
 1485               	.global	j
 1488               	j:
 1489 0001 00        		.skip 1,0
 1490               	.global	save
 1491               	.global	save
 1494               	save:
 1495 0002 00        		.skip 1,0
 1496               	.global	G_Joy_SPEED
 1497               		.data
 1500               	G_Joy_SPEED:
 1501 0021 DC05      		.word	1500
 1502               	.global	G_Joy_xvalue
 1505               	G_Joy_xvalue:
 1506 0023 64        		.byte	100
 1507               	.global	G_Joy_yvalue
 1510               	G_Joy_yvalue:
 1511 0024 64        		.byte	100
 1512               	.global	G_Joy_over
 1513               	.global	G_Joy_over
 1514               		.section .bss
 1517               	G_Joy_over:
 1518 0003 00        		.skip 1,0
 1519               		.lcomm count.1525,2
 1520               		.lcomm Joy_value.1524,1
 1521               		.lcomm JOY_scan.1523,1
 1522               		.data
 1525               	C.8.1380:
 1526 0025 9F01      		.word	415
 1527 0027 CF00      		.word	207
 1528 0029 6700      		.word	103
 1529 002b 4400      		.word	68
 1530 002d 3300      		.word	51
 1531 002f 2200      		.word	34
 1532 0031 1900      		.word	25
 1533 0033 1000      		.word	16
 1534 0035 0C00      		.word	12
 1535 0037 0800      		.word	8
 1538               	C.7.1379:
 1539 0039 60        		.byte	96
 1540 003a 09        		.byte	9
 1541 003b 00        		.byte	0
 1542 003c 00        		.byte	0
 1543 003d C0        		.byte	-64
 1544 003e 12        		.byte	18
 1545 003f 00        		.byte	0
 1546 0040 00        		.byte	0
 1547 0041 80        		.byte	-128
 1548 0042 25        		.byte	37
 1549 0043 00        		.byte	0
 1550 0044 00        		.byte	0
 1551 0045 40        		.byte	64
 1552 0046 38        		.byte	56
 1553 0047 00        		.byte	0
 1554 0048 00        		.byte	0
 1555 0049 00        		.byte	0
 1556 004a 4B        		.byte	75
 1557 004b 00        		.byte	0
 1558 004c 00        		.byte	0
 1559 004d 80        		.byte	-128
 1560 004e 70        		.byte	112
 1561 004f 00        		.byte	0
 1562 0050 00        		.byte	0
 1563 0051 00        		.byte	0
 1564 0052 96        		.byte	-106
 1565 0053 00        		.byte	0
 1566 0054 00        		.byte	0
 1567 0055 00        		.byte	0
 1568 0056 E1        		.byte	-31
 1569 0057 00        		.byte	0
 1570 0058 00        		.byte	0
 1571 0059 00        		.byte	0
 1572 005a 2C        		.byte	44
 1573 005b 01        		.byte	1
 1574 005c 00        		.byte	0
 1575 005d 00        		.byte	0
 1576 005e C2        		.byte	-62
 1577 005f 01        		.byte	1
 1578 0060 00        		.byte	0
 1803               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 joystick_main.c
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:2      *ABS*:0000003f __SREG__
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:3      *ABS*:0000003e __SP_H__
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:4      *ABS*:0000003d __SP_L__
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:5      *ABS*:00000034 __CCP__
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:18     .text:00000000 dely_ns
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:1482   .bss:00000000 k
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:1488   .bss:00000001 j
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:44     .text:0000001a toggleE
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:63     .text:00000026 lcd_cmd
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:109    .text:00000058 lcd_putchar
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:148    .text:00000082 lcd_string
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:218    .text:000000da lcd_gotoxy1
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:235    .text:000000e2 lcd_gotoxy2
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:252    .text:000000ea lcd_char
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:288    .text:00000108 lcd_showvalue
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:357    .text:00000170 lcd_exit
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:1494   .bss:00000002 save
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:372    .text:00000178 WaitMs
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:411    .text:00000194 lcd_init
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:452    .text:000001ca UART_config
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:1538   .data:00000039 C.7.1379
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:1525   .data:00000025 C.8.1380
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:567    .text:00000278 UART_Transmit_char
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:589    .text:00000288 UART_Receive_char
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:608    .text:00000296 UART_Transmit_string
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:643    .text:000002b0 UART_Transmit_num
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:740    .text:00000328 UART_Receive_string
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:792    .text:00000366 VT102Attribute
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:874    .text:000003bc VT102DispStr
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:975    .text:0000042e VT102DispClrScr
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:995    .text:00000440 VT102DispChar
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:1098   .text:000004b4 clearscreen
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:1135   .text:000004c8 main
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:1517   .bss:00000003 G_Joy_over
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:1505   .data:00000023 G_Joy_xvalue
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:1510   .data:00000024 G_Joy_yvalue
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:1286   .text:000005be __vector_21
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:1519   .bss:00000006 Joy_value.1524
                             .bss:00000004 count.1525
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:1500   .data:00000021 G_Joy_SPEED
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:1520   .bss:00000007 JOY_scan.1523
C:\Users\Nikhil\AppData\Local\Temp/ccwyrMJy.s:1364   .text:0000063c __vector_8

UNDEFINED SYMBOLS
__udivmodqi4
__divmodhi4
__udivmodhi4
sprintf
__do_copy_data
__do_clear_bss
