   1               		.file	"alarm.c"
   2               	__SREG__ = 0x3f
 927 03cc 00C0      		rjmp .L106
 928 03ce 8091 0000 		lds r24,h
 929 03d2 1817      		cp r17,r24
 930 03d4 01F0      		breq .+2
 931 03d6 00C0      		rjmp .L106
 932               	.LM139:
 933 03d8 DB9A      		sbi 59-32,3
 934 03da 80E1      		ldi r24,lo8(10000)
 935 03dc 97E2      		ldi r25,hi8(10000)
 936               	.LVL50:
 937               	.L92:
 938               	.LBB150:
 939               	.LBB142:
 940               	.LBB141:
 941               	.LBB140:
 942               	.LM140:
 943 03de F601      		movw r30,r12
 944               	.LVL51:
 945               	/* #APP */
 946               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 947 03e0 3197      		1: sbiw r30,1
 948 03e2 01F4      		brne 1b
 949               	 ;  0 "" 2
 950               	/* #NOAPP */
 951               	.LBE140:
 952               	.LBE141:
 953               	.LM141:
 954 03e4 0197      		sbiw r24,1
 955               	.LM142:
 956 03e6 01F4      		brne .L92
 957               	.LBE142:
 958               	.LBE150:
 959               	.LM143:
 960 03e8 DB98      		cbi 59-32,3
 961 03ea 80E1      		ldi r24,lo8(10000)
 962 03ec 97E2      		ldi r25,hi8(10000)
 963               	.LVL52:
 964               	.L93:
 965               	.LBB151:
 966               	.LBB152:
 967               	.LBB153:
 968               	.LBB154:
 969               	.LM144:
 970 03ee F601      		movw r30,r12
 971               	.LVL53:
 972               	/* #APP */
 973               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 974 03f0 3197      		1: sbiw r30,1
 975 03f2 01F4      		brne 1b
 976               	 ;  0 "" 2
 977               	/* #NOAPP */
 978               	.LBE154:
 979               	.LBE153:
 980               	.LM145:
 981 03f4 0197      		sbiw r24,1
 982               	.LM146:
 983 03f6 01F4      		brne .L93
 984 03f8 00C0      		rjmp .L106
 985               	.LBE152:
 986               	.LBE151:
 987               	.LFE17:
 989               		.comm s,1,1
 990               		.comm h,1,1
 991               		.comm m,1,1
 1104               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 alarm.c
     /tmp/ccscbykM.s:2      *ABS*:0000003f __SREG__
     /tmp/ccscbykM.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccscbykM.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccscbykM.s:5      *ABS*:00000034 __CCP__
     /tmp/ccscbykM.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccscbykM.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccscbykM.s:20     .text:00000000 timer_init
     /tmp/ccscbykM.s:38     .text:0000000a sec_delay
     /tmp/ccscbykM.s:67     .text:0000001e uart1_init
     /tmp/ccscbykM.s:96     .text:0000003e uart1_tx_char
     /tmp/ccscbykM.s:118    .text:0000004e uart1_tx_str
     /tmp/ccscbykM.s:153    .text:00000068 uart1_tx_num
     /tmp/ccscbykM.s:247    .text:000000e2 uart1_rx_char
     /tmp/ccscbykM.s:266    .text:000000f0 uart1_rx_str
     /tmp/ccscbykM.s:307    .text:00000114 uart1_rx_num
     /tmp/ccscbykM.s:354    .text:0000013c eint_init
     /tmp/ccscbykM.s:390    .text:00000152 __vector_7
                            *COM*:00000001 h
                            *COM*:00000001 m
                            *COM*:00000001 s
     /tmp/ccscbykM.s:684    .text:0000029a main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodhi4
sprintf
