   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 873               	.LM114:
 874               	.LVL47:
 875               	/* prologue: function */
 876               	/* frame size = 0 */
 877               	.LM115:
 878 041c FC01      		movw r30,r24
 879               	.LVL48:
 880 041e 20E0      		ldi r18,lo8(0)
 881 0420 30E0      		ldi r19,hi8(0)
 882               	.LVL49:
 883               	.L84:
 884               	.LBB78:
 885               	.LBB79:
 886               	.LM116:
 887 0422 5F9B      		sbis 43-32,7
 888 0424 00C0      		rjmp .L84
 889               	.LM117:
 890 0426 8CB1      		in r24,44-32
 891               	.LBE79:
 892               	.LBE78:
 893               	.LM118:
 894 0428 8083      		st Z,r24
 895               	.LM119:
 896 042a 8D30      		cpi r24,lo8(13)
 897 042c 01F4      		brne .L79
 898               	.LM120:
 899 042e 1082      		st Z,__zero_reg__
 900 0430 0895      		ret
 901               	.L79:
 902               	.LM121:
 903 0432 2F5F      		subi r18,lo8(-(1))
 904 0434 3F4F      		sbci r19,hi8(-(1))
 905 0436 3196      		adiw r30,1
 906 0438 2436      		cpi r18,100
 907 043a 3105      		cpc r19,__zero_reg__
 908 043c 01F4      		brne .L84
 909 043e 0895      		ret
 910               	.LFE22:
 912               	.global	uart0_rx_num
 914               	uart0_rx_num:
 915               	.LFB23:
 916               	.LM122:
 917 0440 DF93      		push r29
 918 0442 CF93      		push r28
 919 0444 00D0      		rcall .
 920 0446 00D0      		rcall .
 921 0448 00D0      		rcall .
 922 044a CDB7      		in r28,__SP_L__
 923 044c DEB7      		in r29,__SP_H__
 924               	/* prologue: function */
 925               	/* frame size = 6 */
 926               	.LM123:
 927 044e 60E0      		ldi r22,lo8(0)
 928 0450 70E0      		ldi r23,hi8(0)
 929               	.LVL50:
 930               	.LM124:
 931 0452 9E01      		movw r18,r28
 932 0454 2F5F      		subi r18,lo8(-(1))
 933 0456 3F4F      		sbci r19,hi8(-(1))
 934               	.L91:
 935               	.LBB80:
 936               	.LBB81:
 937               	.LM125:
 938 0458 5F9B      		sbis 43-32,7
 939 045a 00C0      		rjmp .L91
 940               	.LM126:
 941 045c 8CB1      		in r24,44-32
 942               	.LBE81:
 943               	.LBE80:
 944               	.LM127:
 945 045e 8053      		subi r24,lo8(-(-48))
 946 0460 F901      		movw r30,r18
 947 0462 E60F      		add r30,r22
 948 0464 F71F      		adc r31,r23
 949 0466 8083      		st Z,r24
 950               	.LM128:
 951 0468 8D30      		cpi r24,lo8(13)
 952 046a 01F0      		breq .L87
 953               	.LM129:
 954 046c 6F5F      		subi r22,lo8(-(1))
 955 046e 7F4F      		sbci r23,hi8(-(1))
 956 0470 6630      		cpi r22,6
 957 0472 7105      		cpc r23,__zero_reg__
 958 0474 01F4      		brne .L91
 959               	.L87:
 960               	.LM130:
 961 0476 6150      		subi r22,lo8(-(-1))
 962 0478 7040      		sbci r23,hi8(-(-1))
 963               	.LVL51:
 964 047a FE01      		movw r30,r28
 965 047c 3197      		sbiw r30,1
 966 047e E60F      		add r30,r22
 967 0480 F71F      		adc r31,r23
 968 0482 4081      		ld r20,Z
 969 0484 84E6      		ldi r24,lo8(100)
 970 0486 489F      		mul r20,r24
 971 0488 A001      		movw r20,r0
 972 048a 1124      		clr r1
 973 048c FE01      		movw r30,r28
 974 048e E60F      		add r30,r22
 975 0490 F71F      		adc r31,r23
 976 0492 8081      		ld r24,Z
 977 0494 2AE0      		ldi r18,lo8(10)
 978 0496 829F      		mul r24,r18
 979 0498 C001      		movw r24,r0
 980 049a 1124      		clr r1
 981 049c 480F      		add r20,r24
 982 049e 591F      		adc r21,r25
 983 04a0 FE01      		movw r30,r28
 984 04a2 E60F      		add r30,r22
 985 04a4 F71F      		adc r31,r23
 986 04a6 8181      		ldd r24,Z+1
 987 04a8 480F      		add r20,r24
 988 04aa 511D      		adc r21,__zero_reg__
 989 04ac FE01      		movw r30,r28
 990 04ae 3297      		sbiw r30,2
 991 04b0 E60F      		add r30,r22
 992 04b2 F71F      		adc r31,r23
 993 04b4 8081      		ld r24,Z
 994 04b6 90E0      		ldi r25,lo8(0)
 995 04b8 28EE      		ldi r18,lo8(1000)
 996 04ba 33E0      		ldi r19,hi8(1000)
 997 04bc BC01      		movw r22,r24
 998               	.LVL52:
 999 04be 629F      		mul r22,r18
 1000 04c0 C001      		movw r24,r0
 1001 04c2 639F      		mul r22,r19
 1002 04c4 900D      		add r25,r0
 1003 04c6 729F      		mul r23,r18
 1004 04c8 900D      		add r25,r0
 1005 04ca 1124      		clr r1
 1006 04cc 480F      		add r20,r24
 1007 04ce 591F      		adc r21,r25
 1008               	.LM131:
 1009 04d0 CA01      		movw r24,r20
 1010               	/* epilogue start */
 1011 04d2 2696      		adiw r28,6
 1012 04d4 0FB6      		in __tmp_reg__,__SREG__
 1013 04d6 F894      		cli
 1014 04d8 DEBF      		out __SP_H__,r29
 1015 04da 0FBE      		out __SREG__,__tmp_reg__
 1016 04dc CDBF      		out __SP_L__,r28
 1017 04de CF91      		pop r28
 1018 04e0 DF91      		pop r29
 1019 04e2 0895      		ret
 1020               	.LFE23:
 1022               	.global	uart0_rx_num3
 1024               	uart0_rx_num3:
 1025               	.LFB24:
 1026               	.LM132:
 1027 04e4 CF93      		push r28
 1028 04e6 DF93      		push r29
 1029               	/* prologue: function */
 1030               	/* frame size = 0 */
 1031               	.LM133:
 1032 04e8 41E0      		ldi r20,lo8(1)
 1033 04ea 50E0      		ldi r21,hi8(1)
 1034               	.LVL53:
 1035               	.L106:
 1036               	.LBB82:
 1037               	.LBB83:
 1038               	.LM134:
 1039 04ec 5F9B      		sbis 43-32,7
 1040 04ee 00C0      		rjmp .L106
 1041               	.LM135:
 1042 04f0 8CB1      		in r24,44-32
 1043               	.LBE83:
 1044               	.LBE82:
 1045               	.LM136:
 1046 04f2 E82F      		mov r30,r24
 1047 04f4 F0E0      		ldi r31,lo8(0)
 1048               	.LM137:
 1049 04f6 ED30      		cpi r30,13
 1050 04f8 F105      		cpc r31,__zero_reg__
 1051 04fa 01F0      		breq .L94
 1052               	.LM138:
 1053 04fc 4F5F      		subi r20,lo8(-(1))
 1054 04fe 5F4F      		sbci r21,hi8(-(1))
 1055 0500 4530      		cpi r20,5
 1056 0502 5105      		cpc r21,__zero_reg__
 1057 0504 01F4      		brne .L106
 1058               	.L94:
 1059               	.LM139:
 1060 0506 CF01      		movw r24,r30
 1061 0508 64E6      		ldi r22,lo8(100)
 1062 050a 70E0      		ldi r23,hi8(100)
 1063 050c 0E94 0000 		call __udivmodhi4
 1064 0510 462F      		mov r20,r22
 1065               	.LVL54:
 1066               	.LM140:
 1067 0512 262F      		mov r18,r22
 1068 0514 30E0      		ldi r19,lo8(0)
 1069               	.LVL55:
 1070 0516 8CE9      		ldi r24,lo8(-100)
 1071 0518 9FEF      		ldi r25,hi8(-100)
 1072 051a 289F      		mul r18,r24
 1073 051c E001      		movw r28,r0
 1074 051e 299F      		mul r18,r25
 1075 0520 D00D      		add r29,r0
 1076 0522 389F      		mul r19,r24
 1077 0524 D00D      		add r29,r0
 1078 0526 1124      		clr r1
 1079 0528 CE01      		movw r24,r28
 1080 052a 8E0F      		add r24,r30
 1081 052c 9F1F      		adc r25,r31
 1082 052e 6AE0      		ldi r22,lo8(10)
 1083 0530 70E0      		ldi r23,hi8(10)
 1084 0532 0E94 0000 		call __udivmodhi4
 1085               	.LVL56:
 1086               	.L95:
 1087               	.LBB84:
 1088               	.LBB85:
 1089               	.LM141:
 1090 0536 5D9B      		sbis 43-32,5
 1091 0538 00C0      		rjmp .L95
 1092               	.LM142:
 1093 053a 80E3      		ldi r24,lo8(48)
 1094 053c 8CB9      		out 44-32,r24
 1095               	.L96:
 1096               	.LBE85:
 1097               	.LBE84:
 1098               	.LBB86:
 1099               	.LBB87:
 1100               	.LM143:
 1101 053e 5D9B      		sbis 43-32,5
 1102 0540 00C0      		rjmp .L96
 1103               	.LBE87:
 1104               	.LBE86:
 1105               	.LM144:
 1106 0542 405D      		subi r20,lo8(-(48))
 1107               	.LVL57:
 1108               	.LBB89:
 1109               	.LBB88:
 1110               	.LM145:
 1111 0544 4CB9      		out 44-32,r20
 1112               	.L97:
 1113               	.LBE88:
 1114               	.LBE89:
 1115               	.LBB90:
 1116               	.LBB91:
 1117               	.LM146:
 1118 0546 5D9B      		sbis 43-32,5
 1119 0548 00C0      		rjmp .L97
 1120               	.LBE91:
 1121               	.LBE90:
 1122               	.LM147:
 1123 054a 605D      		subi r22,lo8(-(48))
 1124               	.LVL58:
 1125               	.LBB93:
 1126               	.LBB92:
 1127               	.LM148:
 1128 054c 6CB9      		out 44-32,r22
 1129 054e 6053      		subi r22,lo8(-(-48))
 1130               	.L98:
 1131               	.LBE92:
 1132               	.LBE93:
 1133               	.LBB94:
 1134               	.LBB95:
 1135               	.LM149:
 1136 0550 5D9B      		sbis 43-32,5
 1137 0552 00C0      		rjmp .L98
 1138               	.LBE95:
 1139               	.LBE94:
 1140               	.LM150:
 1141 0554 2E2F      		mov r18,r30
 1142               	.LVL59:
 1143 0556 205D      		subi r18,lo8(-(48))
 1144 0558 2C0F      		add r18,r28
 1145 055a 86EF      		ldi r24,lo8(-10)
 1146 055c 9FEF      		ldi r25,hi8(-10)
 1147 055e 689F      		mul r22,r24
 1148 0560 802D      		mov r24,r0
 1149 0562 1124      		clr r1
 1150 0564 820F      		add r24,r18
 1151               	.LBB97:
 1152               	.LBB96:
 1153               	.LM151:
 1154 0566 8CB9      		out 44-32,r24
 1155               	/* epilogue start */
 1156               	.LBE96:
 1157               	.LBE97:
 1158               	.LM152:
 1159 0568 DF91      		pop r29
 1160 056a CF91      		pop r28
 1161 056c 0895      		ret
 1162               	.LFE24:
 1164               	.global	uart0_rx_num2
 1166               	uart0_rx_num2:
 1167               	.LFB25:
 1168               	.LM153:
 1169               	/* prologue: function */
 1170               	/* frame size = 0 */
 1171               	.L108:
 1172               	.LBB98:
 1173               	.LBB99:
 1174               	.LM154:
 1175 056e 5F9B      		sbis 43-32,7
 1176 0570 00C0      		rjmp .L108
 1177               	.LM155:
 1178 0572 2CB1      		in r18,44-32
 1179               	.LVL60:
 1180               	.L109:
 1181               	.LBE99:
 1182               	.LBE98:
 1183               	.LBB100:
 1184               	.LBB101:
 1185               	.LM156:
 1186 0574 5F9B      		sbis 43-32,7
 1187 0576 00C0      		rjmp .L109
 1188               	.LM157:
 1189 0578 8CB1      		in r24,44-32
 1190               	.LVL61:
 1191               	.LBE101:
 1192               	.LBE100:
 1193               	.LM158:
 1194 057a 2053      		subi r18,lo8(-(-48))
 1195               	.LVL62:
 1196 057c 9AE0      		ldi r25,lo8(10)
 1197 057e 299F      		mul r18,r25
 1198 0580 902D      		mov r25,r0
 1199 0582 1124      		clr r1
 1200 0584 8053      		subi r24,lo8(-(-48))
 1201               	.LVL63:
 1202               	.LM159:
 1203 0586 890F      		add r24,r25
 1204               	.LVL64:
 1205 0588 90E0      		ldi r25,lo8(0)
 1206               	/* epilogue start */
 1207 058a 0895      		ret
 1208               	.LFE25:
 1210               	.global	i2c_init
 1212               	i2c_init:
 1213               	.LFB26:
 1214               	.LM160:
 1215               	/* prologue: function */
 1216               	/* frame size = 0 */
 1217               	.LM161:
 1218 058c 88E4      		ldi r24,lo8(72)
 1219 058e 8093 7000 		sts 112,r24
 1220               	/* epilogue start */
 1221               	.LM162:
 1222 0592 0895      		ret
 1223               	.LFE26:
 1225               	.global	i2c_write
 1227               	i2c_write:
 1228               	.LFB27:
 1229               	.LM163:
 1230               	/* prologue: function */
 1231               	/* frame size = 0 */
 1232               	.LM164:
 1233 0594 84EA      		ldi r24,lo8(-92)
 1234 0596 8093 7400 		sts 116,r24
 1235               	.L116:
 1236               	.LM165:
 1237 059a 8091 7400 		lds r24,116
 1238 059e 87FF      		sbrs r24,7
 1239 05a0 00C0      		rjmp .L116
 1240               	.LM166:
 1241 05a2 80ED      		ldi r24,lo8(-48)
 1242 05a4 8093 7300 		sts 115,r24
 1243               	.LM167:
 1244 05a8 84E8      		ldi r24,lo8(-124)
 1245 05aa 8093 7400 		sts 116,r24
 1246               	.L117:
 1247               	.LM168:
 1248 05ae 8091 7400 		lds r24,116
 1249 05b2 87FF      		sbrs r24,7
 1250 05b4 00C0      		rjmp .L117
 1251               	.LM169:
 1252 05b6 1092 7300 		sts 115,__zero_reg__
 1253               	.LM170:
 1254 05ba 84E8      		ldi r24,lo8(-124)
 1255 05bc 8093 7400 		sts 116,r24
 1256               	.L118:
 1257               	.LM171:
 1258 05c0 8091 7400 		lds r24,116
 1259 05c4 87FF      		sbrs r24,7
 1260 05c6 00C0      		rjmp .L118
 1261               	.LM172:
 1262 05c8 89E5      		ldi r24,lo8(89)
 1263 05ca 8093 7300 		sts 115,r24
 1264               	.LM173:
 1265 05ce 84E8      		ldi r24,lo8(-124)
 1266 05d0 8093 7400 		sts 116,r24
 1267               	.L119:
 1268               	.LM174:
 1269 05d4 8091 7400 		lds r24,116
 1270 05d8 87FF      		sbrs r24,7
 1271 05da 00C0      		rjmp .L119
 1272               	.LM175:
 1273 05dc 89E5      		ldi r24,lo8(89)
 1274 05de 8093 7300 		sts 115,r24
 1275               	.LM176:
 1276 05e2 84E8      		ldi r24,lo8(-124)
 1277 05e4 8093 7400 		sts 116,r24
 1278               	.L120:
 1279               	.LM177:
 1280 05e8 8091 7400 		lds r24,116
 1281 05ec 87FF      		sbrs r24,7
 1282 05ee 00C0      		rjmp .L120
 1283               	.LM178:
 1284 05f0 83E2      		ldi r24,lo8(35)
 1285 05f2 8093 7300 		sts 115,r24
 1286               	.LM179:
 1287 05f6 84E8      		ldi r24,lo8(-124)
 1288 05f8 8093 7400 		sts 116,r24
 1289               	.L121:
 1290               	.LM180:
 1291 05fc 8091 7400 		lds r24,116
 1292 0600 87FF      		sbrs r24,7
 1293 0602 00C0      		rjmp .L121
 1294               	.LM181:
 1295 0604 84E9      		ldi r24,lo8(-108)
 1296 0606 8093 7400 		sts 116,r24
 1297               	.L122:
 1298               	.LM182:
 1299 060a 8091 7400 		lds r24,116
 1300 060e 84FF      		sbrs r24,4
 1301 0610 00C0      		rjmp .L122
 1302               	/* epilogue start */
 1303               	.LM183:
 1304 0612 0895      		ret
 1305               	.LFE27:
 1307               	.global	convert
 1309               	convert:
 1310               	.LFB29:
 1311               	.LM184:
 1312               	.LVL65:
 1313               	/* prologue: function */
 1314               	/* frame size = 0 */
 1315               	.LM185:
 1316 0614 282F      		mov r18,r24
 1317 0616 2295      		swap r18
 1318 0618 2F70      		andi r18,lo8(15)
 1319 061a 30E0      		ldi r19,lo8(0)
 1320 061c A901      		movw r20,r18
 1321 061e 73E0      		ldi r23,3
 1322 0620 440F      	1:	lsl r20
 1323 0622 551F      		rol r21
 1324 0624 7A95      		dec r23
 1325 0626 01F4      		brne 1b
 1326 0628 220F      		lsl r18
 1327 062a 331F      		rol r19
 1328 062c 420F      		add r20,r18
 1329 062e 531F      		adc r21,r19
 1330 0630 8F70      		andi r24,lo8(15)
 1331               	.LVL66:
 1332               	.LM186:
 1333 0632 840F      		add r24,r20
 1334               	.LVL67:
 1335               	/* epilogue start */
 1336 0634 0895      		ret
 1337               	.LFE29:
 1339               		.data
 1340               	.LC0:
 1341 0000 5265 616C 		.string	"Real Time: %02d:%02d:%02d\n"
 1341      2054 696D 
 1341      653A 2025 
 1341      3032 643A 
 1341      2530 3264 
 1342               		.text
 1343               	.global	i2c_read
 1345               	i2c_read:
 1346               	.LFB28:
 1347               	.LM187:
 1348 0636 0F93      		push r16
 1349 0638 1F93      		push r17
 1350               	/* prologue: function */
 1351               	/* frame size = 0 */
 1352               	.LM188:
 1353 063a 84EA      		ldi r24,lo8(-92)
 1354 063c 8093 7400 		sts 116,r24
 1355               	.L134:
 1356               	.LM189:
 1357 0640 8091 7400 		lds r24,116
 1358 0644 87FF      		sbrs r24,7
 1359 0646 00C0      		rjmp .L134
 1360               	.LM190:
 1361 0648 80ED      		ldi r24,lo8(-48)
 1362 064a 8093 7300 		sts 115,r24
 1363               	.LM191:
 1364 064e 84E8      		ldi r24,lo8(-124)
 1365 0650 8093 7400 		sts 116,r24
 1366               	.L135:
 1367               	.LM192:
 1368 0654 8091 7400 		lds r24,116
 1369 0658 87FF      		sbrs r24,7
 1370 065a 00C0      		rjmp .L135
 1371               	.LM193:
 1372 065c 1092 7300 		sts 115,__zero_reg__
 1373               	.LM194:
 1374 0660 84E8      		ldi r24,lo8(-124)
 1375 0662 8093 7400 		sts 116,r24
 1376               	.L136:
 1377               	.LM195:
 1378 0666 8091 7400 		lds r24,116
 1379 066a 87FF      		sbrs r24,7
 1380 066c 00C0      		rjmp .L136
 1381               	.LM196:
 1382 066e 84EA      		ldi r24,lo8(-92)
 1383 0670 8093 7400 		sts 116,r24
 1384               	.L137:
 1385               	.LM197:
 1386 0674 8091 7400 		lds r24,116
 1387 0678 87FF      		sbrs r24,7
 1388 067a 00C0      		rjmp .L137
 1389               	.LM198:
 1390 067c 81ED      		ldi r24,lo8(-47)
 1391 067e 8093 7300 		sts 115,r24
 1392               	.LM199:
 1393 0682 84E8      		ldi r24,lo8(-124)
 1394 0684 8093 7400 		sts 116,r24
 1395               	.L138:
 1396               	.LM200:
 1397 0688 8091 7400 		lds r24,116
 1398 068c 87FF      		sbrs r24,7
 1399 068e 00C0      		rjmp .L138
 1400               	.LM201:
 1401 0690 84EC      		ldi r24,lo8(-60)
 1402 0692 8093 7400 		sts 116,r24
 1403               	.L139:
 1404               	.LM202:
 1405 0696 8091 7400 		lds r24,116
 1406 069a 87FF      		sbrs r24,7
 1407 069c 00C0      		rjmp .L139
 1408               	.LM203:
 1409 069e 6091 7300 		lds r22,115
 1410 06a2 6093 0000 		sts s,r22
 1411               	.LM204:
 1412 06a6 84EC      		ldi r24,lo8(-60)
 1413 06a8 8093 7400 		sts 116,r24
 1414               	.L140:
 1415               	.LM205:
 1416 06ac 8091 7400 		lds r24,116
 1417 06b0 87FF      		sbrs r24,7
 1418 06b2 00C0      		rjmp .L140
 1419               	.LM206:
 1420 06b4 5091 7300 		lds r21,115
 1421 06b8 5093 0000 		sts m,r21
 1422               	.LM207:
 1423 06bc 84EC      		ldi r24,lo8(-60)
 1424 06be 8093 7400 		sts 116,r24
 1425               	.L141:
 1426               	.LM208:
 1427 06c2 8091 7400 		lds r24,116
 1428 06c6 87FF      		sbrs r24,7
 1429 06c8 00C0      		rjmp .L141
 1430               	.LM209:
 1431 06ca 4091 7300 		lds r20,115
 1432 06ce 4093 0000 		sts h,r20
 1433               	.LM210:
 1434 06d2 84EC      		ldi r24,lo8(-60)
 1435 06d4 8093 7400 		sts 116,r24
 1436               	.L142:
 1437               	.LM211:
 1438 06d8 8091 7400 		lds r24,116
 1439 06dc 87FF      		sbrs r24,7
 1440 06de 00C0      		rjmp .L142
 1441               	.LM212:
 1442 06e0 8DB7      		in r24,__SP_L__
 1443 06e2 9EB7      		in r25,__SP_H__
 1444 06e4 0A97      		sbiw r24,10
 1445 06e6 0FB6      		in __tmp_reg__,__SREG__
 1446 06e8 F894      		cli
 1447 06ea 9EBF      		out __SP_H__,r25
 1448 06ec 0FBE      		out __SREG__,__tmp_reg__
 1449 06ee 8DBF      		out __SP_L__,r24
 1450 06f0 EDB7      		in r30,__SP_L__
 1451 06f2 FEB7      		in r31,__SP_H__
 1452 06f4 3196      		adiw r30,1
 1453 06f6 00E0      		ldi r16,lo8(mystr)
 1454 06f8 10E0      		ldi r17,hi8(mystr)
 1455 06fa ADB7      		in r26,__SP_L__
 1456 06fc BEB7      		in r27,__SP_H__
 1457 06fe 1296      		adiw r26,1+1
 1458 0700 1C93      		st X,r17
 1459 0702 0E93      		st -X,r16
 1460 0704 1197      		sbiw r26,1
 1461 0706 80E0      		ldi r24,lo8(.LC0)
 1462 0708 90E0      		ldi r25,hi8(.LC0)
 1463 070a 9383      		std Z+3,r25
 1464 070c 8283      		std Z+2,r24
 1465 070e 842F      		mov r24,r20
 1466 0710 8295      		swap r24
 1467 0712 8F70      		andi r24,lo8(15)
 1468 0714 90E0      		ldi r25,lo8(0)
 1469 0716 9C01      		movw r18,r24
 1470 0718 B3E0      		ldi r27,3
 1471 071a 220F      	1:	lsl r18
 1472 071c 331F      		rol r19
 1473 071e BA95      		dec r27
 1474 0720 01F4      		brne 1b
 1475 0722 880F      		lsl r24
 1476 0724 991F      		rol r25
 1477 0726 280F      		add r18,r24
 1478 0728 391F      		adc r19,r25
 1479 072a 4F70      		andi r20,lo8(15)
 1480 072c 420F      		add r20,r18
 1481 072e 4483      		std Z+4,r20
 1482 0730 1582      		std Z+5,__zero_reg__
 1483 0732 852F      		mov r24,r21
 1484 0734 8295      		swap r24
 1485 0736 8F70      		andi r24,lo8(15)
 1486 0738 90E0      		ldi r25,lo8(0)
 1487 073a 9C01      		movw r18,r24
 1488 073c 73E0      		ldi r23,3
 1489 073e 220F      	1:	lsl r18
 1490 0740 331F      		rol r19
 1491 0742 7A95      		dec r23
 1492 0744 01F4      		brne 1b
 1493 0746 880F      		lsl r24
 1494 0748 991F      		rol r25
 1495 074a 280F      		add r18,r24
 1496 074c 391F      		adc r19,r25
 1497 074e 5F70      		andi r21,lo8(15)
 1498 0750 520F      		add r21,r18
 1499 0752 5683      		std Z+6,r21
 1500 0754 1782      		std Z+7,__zero_reg__
 1501 0756 862F      		mov r24,r22
 1502 0758 8295      		swap r24
 1503 075a 8F70      		andi r24,lo8(15)
 1504 075c 90E0      		ldi r25,lo8(0)
 1505 075e 9C01      		movw r18,r24
 1506 0760 B3E0      		ldi r27,3
 1507 0762 220F      	1:	lsl r18
 1508 0764 331F      		rol r19
 1509 0766 BA95      		dec r27
 1510 0768 01F4      		brne 1b
 1511 076a 880F      		lsl r24
 1512 076c 991F      		rol r25
 1513 076e 280F      		add r18,r24
 1514 0770 391F      		adc r19,r25
 1515 0772 6F70      		andi r22,lo8(15)
 1516 0774 620F      		add r22,r18
 1517 0776 6087      		std Z+8,r22
 1518 0778 1186      		std Z+9,__zero_reg__
 1519 077a 0E94 0000 		call sprintf
 1520               	.LM213:
 1521 077e 8DB7      		in r24,__SP_L__
 1522 0780 9EB7      		in r25,__SP_H__
 1523 0782 0A96      		adiw r24,10
 1524 0784 0FB6      		in __tmp_reg__,__SREG__
 1525 0786 F894      		cli
 1526 0788 9EBF      		out __SP_H__,r25
 1527 078a 0FBE      		out __SREG__,__tmp_reg__
 1528 078c 8DBF      		out __SP_L__,r24
 1529 078e C801      		movw r24,r16
 1530 0790 0E94 0000 		call uart1_tx_str
 1531               	/* epilogue start */
 1532               	.LM214:
 1533 0794 1F91      		pop r17
 1534 0796 0F91      		pop r16
 1535 0798 0895      		ret
 1536               	.LFE28:
 1538               	.global	main
 1540               	main:
 1541               	.LFB30:
 1542               	.LM215:
 1543               	/* prologue: function */
 1544               	/* frame size = 0 */
 1545               	.LM216:
 1546 079a 60E8      		ldi r22,lo8(9600)
 1547 079c 75E2      		ldi r23,hi8(9600)
 1548 079e 80E0      		ldi r24,hlo8(9600)
 1549 07a0 90E0      		ldi r25,hhi8(9600)
 1550 07a2 0E94 0000 		call uart1_init
 1551               	.LBB102:
 1552               	.LBB103:
 1553               	.LM217:
 1554 07a6 88E4      		ldi r24,lo8(72)
 1555 07a8 8093 7000 		sts 112,r24
 1556               	.L154:
 1557               	.LBE103:
 1558               	.LBE102:
 1559               	.LM218:
 1560 07ac 0E94 0000 		call i2c_read
 1561 07b0 00C0      		rjmp .L154
 1562               	.LFE30:
 1564               		.comm s,1,1
 1565               		.comm m,1,1
 1566               		.comm h,1,1
 1567               		.comm mystr,30,1
 1784               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\nikhil\AppData\Local\Temp/ccLQQrge.s:2      *ABS*:0000003f __SREG__
C:\Users\nikhil\AppData\Local\Temp/ccLQQrge.s:3      *ABS*:0000003e __SP_H__
C:\Users\nikhil\AppData\Local\Temp/ccLQQrge.s:4      *ABS*:0000003d __SP_L__
C:\Users\nikhil\AppData\Local\Temp/ccLQQrge.s:5      *ABS*:00000034 __CCP__
C:\Users\nikhil\AppData\Local\Temp/ccLQQrge.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\nikhil\AppData\Local\Temp/ccLQQrge.s:7      *ABS*:00000001 __zero_reg__
C:\Users\nikhil\AppData\Local\Temp/ccLQQrge.s:18     .text:00000000 uart1_init
C:\Users\nikhil\AppData\Local\Temp/ccLQQrge.s:65     .text:00000040 uart0_init
C:\Users\nikhil\AppData\Local\Temp/ccLQQrge.s:110    .text:0000007a uart1_tx_char
C:\Users\nikhil\AppData\Local\Temp/ccLQQrge.s:159    .text:0000009c uart1_tx_str
C:\Users\nikhil\AppData\Local\Temp/ccLQQrge.s:191    .text:000000b6 uart1_tx_num
C:\Users\nikhil\AppData\Local\Temp/ccLQQrge.s:271    .text:00000144 uart1_tx_num2
C:\Users\nikhil\AppData\Local\Temp/ccLQQrge.s:308    .text:00000178 uart1_rx_char
C:\Users\nikhil\AppData\Local\Temp/ccLQQrge.s:327    .text:00000186 uart1_rx_str
C:\Users\nikhil\AppData\Local\Temp/ccLQQrge.s:371    .text:000001b0 uart1_rx_num
C:\Users\nikhil\AppData\Local\Temp/ccLQQrge.s:483    .text:0000025c uart1_rx_num3
C:\Users\nikhil\AppData\Local\Temp/ccLQQrge.s:585    .text:000002f0 uart1_rx_num2
C:\Users\nikhil\AppData\Local\Temp/ccLQQrge.s:633    .text:0000031a uart0_tx_char
C:\Users\nikhil\AppData\Local\Temp/ccLQQrge.s:652    .text:00000322 uart0_tx_str
C:\Users\nikhil\AppData\Local\Temp/ccLQQrge.s:686    .text:00000336 uart0_tx_num
C:\Users\nikhil\AppData\Local\Temp/ccLQQrge.s:784    .text:000003c2 uart0_tx_num2
C:\Users\nikhil\AppData\Local\Temp/ccLQQrge.s:853    .text:00000414 uart0_rx_char
C:\Users\nikhil\AppData\Local\Temp/ccLQQrge.s:871    .text:0000041c uart0_rx_str
C:\Users\nikhil\AppData\Local\Temp/ccLQQrge.s:914    .text:00000440 uart0_rx_num
C:\Users\nikhil\AppData\Local\Temp/ccLQQrge.s:1024   .text:000004e4 uart0_rx_num3
C:\Users\nikhil\AppData\Local\Temp/ccLQQrge.s:1166   .text:0000056e uart0_rx_num2
C:\Users\nikhil\AppData\Local\Temp/ccLQQrge.s:1212   .text:0000058c i2c_init
C:\Users\nikhil\AppData\Local\Temp/ccLQQrge.s:1227   .text:00000594 i2c_write
C:\Users\nikhil\AppData\Local\Temp/ccLQQrge.s:1309   .text:00000614 convert
C:\Users\nikhil\AppData\Local\Temp/ccLQQrge.s:1345   .text:00000636 i2c_read
                            *COM*:00000001 s
                            *COM*:00000001 m
                            *COM*:00000001 h
                            *COM*:0000001e mystr
C:\Users\nikhil\AppData\Local\Temp/ccLQQrge.s:1540   .text:0000079a main

UNDEFINED SYMBOLS
__udivmodsi4
__udivmodhi4
sprintf
__do_copy_data
__do_clear_bss
